#{"t_start": 1779483238.350817, "env_id": "None"}
r,l,t
6.4045873,91,1.561031
5.100669,110,1.579397
4.341524,128,1.596751
3.5911856,149,1.616287
7.6720443,60,1.61813
6.298626,86,1.661378
7.250701,67,1.683038
5.114134,118,1.711906
5.0846386,118,1.732214
6.458395,85,1.785612
5.1667047,117,1.787287
3.8211522,142,1.79208
6.279498,94,1.869161
2.872446,165,1.875701
5.686713,109,1.886829
3.2458973,155,1.919198
6.823419,75,1.932353
3.4845676,152,2.532594
3.749623,142,2.559535
4.36146,134,2.565987
8.118739,49,2.575942
-0.3048092,220,2.581263
6.698972,82,2.627797
4.512389,125,2.693941
3.7736769,145,2.700752
3.3365898,156,2.727176
4.659521,125,2.749099
5.4590735,109,2.803212
6.591729,87,2.822478
4.379456,134,2.883333
6.535515,82,2.887289
7.8094993,55,2.922606
5.624236,109,3.144404
3.8612752,142,3.193384
5.4950304,107,3.205632
3.3686576,154,3.283605
7.590049,62,3.320025
5.9148545,103,3.427881
3.4911284,151,3.475263
4.104551,137,3.526846
4.453758,130,3.610022
6.1891613,95,3.820924
3.1614113,159,3.82873
2.8429418,162,3.883194
5.381803,113,4.04428
5.4791236,112,4.183198
3.986642,140,4.209257
6.031365,100,4.215053
3.5253606,151,4.282789
7.110429,69,4.319614
5.221789,113,4.350139
3.812376,144,4.853806
5.317888,112,5.032024
3.1506844,156,5.121421
4.2187457,134,5.16459
6.4087396,89,5.178174
6.987926,73,5.258326
5.7453046,106,5.28024
7.7056665,58,5.282237
3.5936103,150,5.567484
5.115915,114,5.687461
3.7615967,145,5.772762
2.5311975,171,5.813725
5.6982307,104,5.916456
3.9261127,141,5.924505
6.81861,81,5.941342
5.3887224,111,5.963519
6.387801,87,6.043461
5.3589916,113,6.25718
5.3255677,115,6.285577
2.970621,161,6.30367
6.352402,87,6.377415
3.106217,155,6.38036
3.208964,153,6.688208
7.4111037,66,6.77717
3.3726115,155,6.803055
6.4259057,87,6.810726
5.6345563,101,6.901432
5.433858,108,6.939134
6.188331,97,6.94458
4.9986978,121,6.999783
5.989615,101,7.116664
3.9725447,141,7.135772
5.064143,122,7.1528
5.022695,120,7.194202
8.061239,50,7.212751
6.648423,85,7.244794
5.522102,101,7.447633
5.8767056,104,7.475837
3.4148908,150,7.530947
6.0046077,92,7.535722
3.9793444,139,7.542596
3.6034527,149,7.616319
6.347581,92,7.617352
6.1430893,98,7.635976
3.6835814,139,7.673209
4.4801793,127,7.780044
6.037123,98,7.813678
3.5728464,151,7.81528
1.3344356,196,8.055132
2.7842631,166,8.217653
3.5715485,150,8.229507
5.6646237,106,8.427045
1.5652944,189,8.54916
5.974342,98,8.664457
5.7186074,108,8.749409
4.601648,128,8.749491
8.061505,50,8.844174
3.0308266,161,8.879066
7.6810913,60,8.924989
3.2457047,156,8.933869
1.5138036,191,9.016137
2.2110362,167,9.066848
3.5172591,148,9.087232
2.6219435,167,9.126292
6.5506263,87,9.200188
2.8754559,162,9.209823
6.2072983,91,9.239382
3.0877233,149,9.403344
7.922492,53,9.412702
8.110074,49,9.452569
4.539041,128,9.49563
6.8999715,75,9.528456
4.944127,122,9.535722
2.1926584,178,9.570654
6.0638914,95,9.625962
1.7616231,183,9.695041
2.0851092,181,9.745554
2.816311,165,9.766424
4.5371494,126,9.782944
5.810095,104,9.87017
2.9994092,163,9.874033
5.466334,110,9.889919
2.5387895,164,9.913587
7.236588,66,9.942821
5.4121723,105,10.123145
3.4152074,154,10.147698
4.539952,126,10.182733
2.683338,159,10.186903
4.379923,130,10.232319
4.4323635,129,10.254293
4.652856,123,10.285511
2.0977669,178,10.342328
5.733156,98,10.344262
3.8751812,143,10.360987
5.030866,118,10.399154
5.935017,93,10.464509
4.9640646,124,10.477248
3.2661753,154,10.50503
6.1803555,96,10.505071
5.47982,110,10.703442
6.074464,99,10.705139
6.570214,86,10.717772
5.285415,114,10.741107
7.982122,52,10.761204
6.248426,87,10.776182
5.3298106,116,10.836865
5.9649816,98,10.841979
4.2390275,133,10.886447
-0.56889904,233,10.899119
5.2882953,105,10.930391
4.3619113,131,10.947717
6.887352,74,10.963664
4.7524714,117,10.9913
6.49454,89,11.013777
6.019553,94,11.054656
4.3120112,134,11.076171
7.032193,76,11.086379
3.8224301,144,11.129588
5.645185,106,11.293809
4.3754706,130,11.337629
4.7879677,120,11.338542
5.788922,102,11.362187
3.8131266,143,11.421835
5.9763813,102,11.428757
4.251288,131,11.4551
6.8181553,81,11.498479
3.1048164,160,11.507957
2.6100178,170,11.589124
4.8301697,124,11.616239
2.0464048,172,11.618194
4.1182218,137,11.639221
6.505088,87,11.674731
7.1538224,70,11.708662
4.2372174,134,11.74737
1.5044528,186,11.922461
6.6592817,84,11.948297
2.822145,163,11.951757
1.942574,175,11.989967
7.5160227,64,12.001419
6.2282567,95,12.002254
4.862187,122,12.052433
5.862743,101,12.07401
5.7784243,106,12.090355
8.093039,49,12.09366
7.8035574,57,12.121563
3.334556,156,12.13147
6.122942,97,12.171814
4.6457715,123,12.198108
7.5148325,61,12.227423
3.7940054,145,12.250028
3.7369947,146,12.262292
7.3201694,65,12.288962
6.992293,71,12.331466
3.130217,159,12.471581
6.122544,95,12.499567
1.8415426,181,12.536092
3.5917768,148,12.595581
2.5287175,172,12.598826
4.109125,135,12.611264
4.8752575,123,12.638508
5.338569,112,12.6914
6.2567916,95,12.71996
7.835091,55,12.736277
3.6955142,148,12.736316
1.8516504,174,12.74524
6.645867,78,12.810983
6.0969553,90,12.811872
5.050816,121,12.820687
5.5850706,107,12.825895
7.063255,71,12.876528
5.3362675,106,13.032498
4.645342,126,13.062756
3.5491657,148,13.088265
3.6369934,146,13.132497
6.337735,92,13.143543
4.0743494,138,13.155952
6.2965593,92,13.16757
5.533951,112,13.240336
6.2998037,94,13.248416
3.7185183,147,13.259042
3.9126983,145,13.28401
5.8783307,95,13.330542
4.278484,125,13.376739
7.9425135,53,13.390386
3.9594264,141,13.428445
2.2953157,176,13.441942
7.9766164,53,13.483952
4.6457605,130,13.507095
4.813827,127,13.648141
5.733432,104,13.671386
5.5609107,108,13.710507
6.5872483,87,13.745099
4.528093,129,13.749346
3.4069362,154,13.779615
7.649596,61,13.801091
7.8615694,54,13.832082
3.5059628,149,13.846991
5.8729863,104,13.902409
1.905758,181,13.920972
6.326918,85,13.928442
7.8994718,54,13.953055
4.449015,129,13.955852
3.8139143,145,14.05897
4.5812774,125,14.072017
3.37364,154,14.074876
3.9264283,142,14.090635
7.5830026,62,14.254384
4.0152855,141,14.307706
4.158289,135,14.31473
5.021679,121,14.319656
5.716768,101,14.340777
6.519221,85,14.390094
6.4309645,83,14.408998
5.2486806,117,14.411438
6.076397,92,14.465306
6.5682573,87,14.481566
-0.74434173,238,14.505686
4.4762506,130,14.520068
7.294193,65,14.564754
5.6726313,108,14.578826
3.6029472,148,14.600787
5.984485,98,14.614297
5.6667504,99,14.676705
6.4341354,86,14.685286
3.7430868,146,14.833755
5.439912,114,14.850533
7.857441,55,14.882156
6.4628267,83,14.885543
3.3899922,147,14.935228
7.6672726,58,14.93792
5.4324465,110,14.948551
6.5528893,82,14.95678
5.9719195,96,15.024166
4.594429,128,15.069441
3.779306,143,15.073583
2.0601277,180,15.129065
4.3694015,135,15.156171
5.657279,104,15.170461
3.995533,139,15.208666
4.17104,135,15.25993
4.932008,122,15.274291
4.1600146,135,15.436741
5.9209304,103,15.443694
7.2201924,67,15.474633
7.7012153,59,15.499908
7.2757516,69,15.516335
2.4155064,174,15.575682
6.2178445,94,15.577619
5.431297,113,15.616501
6.254489,91,15.665818
7.91257,53,15.666843
4.5392,130,15.702632
7.8861065,55,15.719507
-0.72105205,235,15.75013
5.839652,103,15.766265
4.8939056,122,15.81849
5.5511246,104,15.850686
5.8140364,103,15.866136
3.4283118,154,15.868143
4.2867355,133,16.085235
4.621522,121,16.106119
5.4771194,108,16.111046
2.5219064,172,16.168164
6.499447,88,16.169166
6.641302,80,16.1852
2.8834634,154,16.294465
6.040696,93,16.302018
5.163353,115,16.352558
8.162604,48,16.363865
3.81698,144,16.367475
4.7519484,121,16.503687
4.7512116,120,16.683013
3.9387832,142,16.727669
3.607946,150,16.783736
6.1485233,93,16.799704
8.0728445,50,16.84638
2.7584586,165,17.203732
4.7670083,126,17.248003
3.0180683,159,17.251719
3.3831978,155,17.26157
6.8460135,77,17.41125
7.9693694,53,17.505601
2.6071563,168,17.528265
3.7305975,147,17.536613
3.4108782,153,17.549022
7.803146,55,17.610393
6.0169706,101,17.669126
4.614952,124,17.830326
3.4993215,141,17.942954
5.407501,108,17.955152
6.400281,84,17.967936
5.409323,111,18.128831
5.8438334,95,18.166649
5.315279,117,18.194521
2.6704364,166,18.484365
7.1697354,68,18.487429
5.3549967,114,18.521035
3.3051605,157,18.545446
6.9447384,77,18.566026
7.9440365,52,18.596913
3.7753425,145,18.62859
5.09497,119,18.637138
4.626093,125,18.686034
6.714892,83,18.709126
4.3964143,134,18.726273
3.571313,148,18.779483
3.7324576,137,18.818582
7.614043,62,18.840416
4.5792193,129,18.85084
3.537497,150,18.85368
7.9384756,52,18.889342
7.1151814,70,18.92194
6.915353,79,18.927816
3.5994868,146,18.961689
6.0680523,90,18.980985
5.963028,95,19.139164
6.283717,88,19.168111
4.8564444,123,19.168969
6.587938,86,19.184916
5.8415375,100,19.226503
7.856671,56,19.23063
4.5901213,121,19.272405
8.048942,51,19.273396
4.527702,126,19.275846
4.614459,129,19.335565
6.5342417,80,19.341201
5.709214,108,19.362924
7.004796,72,19.393491
3.9071727,144,19.395159
4.21425,137,19.453604
2.8185995,160,19.501787
8.0715275,50,19.501821
3.890872,136,19.516096
4.158749,135,19.517105
3.9645214,139,19.755059
3.7221212,143,19.761665
4.1624036,136,19.771273
2.46575,169,19.7986
7.21989,68,19.819061
5.3286734,105,19.855946
4.989099,118,19.876289
2.798634,164,19.964907
1.5066698,188,19.964962
3.5326836,145,19.986386
4.1179314,137,19.999855
6.58563,87,20.08334
4.4355936,129,20.090198
4.241698,134,20.09486
3.8067307,146,20.127501
5.404297,111,20.323338
5.142221,118,20.325057
3.3778944,149,20.344984
4.829604,116,20.355825
6.8690844,74,20.406773
5.4432716,103,20.410818
3.9183893,141,20.443698
5.1663365,117,20.456254
7.758946,58,20.494051
5.7622657,106,20.499755
6.977808,73,20.519016
4.0390778,138,20.532405
5.595655,110,20.604667
6.230856,87,20.626417
3.5090046,151,20.652395
6.890863,79,20.681609
7.7798414,57,20.706416
1.1322643,200,20.720421
5.8445487,105,20.726075
7.315584,65,20.893854
6.096663,93,20.895508
4.5120006,127,20.962412
3.850501,140,20.968156
3.8072588,142,21.013094
7.458862,65,21.016435
2.6325321,169,21.033442
5.7361555,101,21.051255
7.192924,69,21.072323
6.9615755,78,21.076458
7.8602796,55,21.095753
7.166943,73,21.130994
7.2839537,66,21.150817
3.0216522,160,21.166633
4.4600625,128,21.186174
3.8869486,143,21.263497
4.080886,135,21.276499
4.3458147,128,21.305118
3.4818487,151,21.307001
3.5592856,148,21.506099
3.8438683,144,21.539479
1.9623796,182,21.545169
2.5024285,172,21.564252
6.522747,89,21.617895
3.4015698,154,21.664634
4.3541656,131,21.67018
-1.1660985,243,21.708353
4.9184356,121,21.720549
4.6074247,125,21.77064
4.793657,125,21.776337
5.272159,116,21.802178
4.2193804,138,21.832042
5.5864058,111,21.98816
4.845732,124,21.993509
3.6311145,149,22.046966
5.7681217,97,22.074224
3.5777345,151,22.079159
4.74321,119,22.087318
6.905347,79,22.152051
4.0776567,135,22.18899
2.260408,177,22.191551
3.0689373,160,22.204477
4.2179747,138,22.263242
4.254813,133,22.299042
4.027609,136,22.299066
3.4175158,151,22.326625
6.300504,85,22.332233
8.167482,48,22.370898
4.592701,125,22.513701
5.81056,102,22.523221
3.1374865,159,22.54201
5.4752445,105,22.570208
5.7639375,99,22.594971
5.966029,100,22.623308
2.992787,161,22.653918
3.1547632,157,22.69795
6.0561266,91,22.727824
3.6117837,146,22.741512
1.416801,190,22.748882
6.339662,93,22.773002
5.5510564,104,22.825221
5.529569,111,22.837924
3.8527007,143,22.84275
4.2928643,133,22.879681
7.110589,70,22.894161
5.558635,111,22.914191
6.843022,75,23.069398
3.1997967,158,23.084956
4.1169333,140,23.107732
3.6752558,148,23.148927
6.5340414,87,23.155346
3.9200044,140,23.18259
7.530008,63,23.206217
3.4979577,152,23.230352
6.5716457,83,23.249597
6.239894,95,23.282531
2.3854485,172,23.287273
6.482877,90,23.302461
6.6959286,77,23.344388
3.495667,152,23.371514
3.9582477,144,23.402815
2.9331036,161,23.431642
3.3484287,155,23.583127
6.2048845,90,23.589619
4.2303414,134,23.59382
7.1316233,73,23.645595
4.475322,122,23.648086
5.937642,100,23.674105
7.721462,57,23.694643
3.3813958,152,23.721071
6.420374,86,23.745189
4.95284,123,23.746844
6.099292,98,23.800666
3.7881565,145,23.81305
5.591652,109,23.834996
7.719579,59,23.864144
2.5785942,168,23.884255
5.8616195,100,23.885078
6.4714923,86,23.907611
7.8862367,54,23.928
6.613236,79,23.971601
4.060898,140,23.97761
3.2741532,156,24.133219
4.1143904,133,24.158683
6.5280013,86,24.164337
7.813177,56,24.179876
3.9301832,138,24.212328
7.855077,54,24.256588
4.299006,133,24.267067
4.5545826,132,24.271853
3.9739919,141,24.294536
5.8479657,103,24.339641
5.743276,103,24.35491
6.780551,76,24.355789
4.645317,128,24.370125
5.031227,118,24.45037
4.047379,131,24.460095
2.4789753,173,24.479056
4.075125,138,24.481578
7.667027,58,24.52593
5.683137,103,24.657761
4.972223,121,24.662687
7.083502,70,24.697132
3.622747,148,24.715731
4.6287236,124,24.758959
4.166907,133,24.771052
5.1261578,115,24.790366
4.547501,125,24.817054
5.1363487,108,24.858044
6.1546745,95,24.866928
3.6055899,150,24.879758
3.7134142,145,24.93401
6.183086,96,24.935673
3.615621,150,24.988293
2.5234823,171,25.018345
3.867673,143,25.049912
3.7379541,147,25.054728
5.7275953,106,25.188
6.2696986,93,25.20767
6.4066525,92,25.238823
3.4651446,152,25.293807
4.0793247,140,25.30344
6.1805706,94,25.316337
3.8501267,142,25.324426
7.96119,53,25.358859
4.029828,138,25.404417
4.0934744,138,25.414091
6.938261,72,25.416639
2.3983822,172,25.462346
7.6075106,62,25.466416
5.4089007,113,25.505713
6.9159303,78,25.525942
3.2829633,157,25.531588
7.351883,65,25.558023
8.023214,51,25.566972
6.3851557,86,25.715995
7.6367126,61,25.722701
1.0631009,199,25.742884
4.64622,129,25.786403
4.408818,130,25.827481
5.5400376,107,25.829115
4.019765,140,25.82914
3.6028023,150,25.907056
5.211619,117,25.92368
1.7412778,184,25.980052
0.45438418,209,25.998864
4.5333247,126,26.028019
8.042215,50,26.039218
6.974097,74,26.040146
2.0110087,183,26.061174
7.6683946,60,26.091859
5.3451905,115,26.247907
5.475537,108,26.255174
6.224295,90,26.259222
7.8212037,55,26.260892
4.8260994,116,26.352984
4.018581,140,26.383286
2.8742259,159,26.40292
3.0430102,162,26.407389
5.4784446,102,26.442972
7.8098507,56,26.454684
6.5911665,82,26.473257
7.021242,72,26.5337
5.7351418,108,26.534535
1.2006465,198,26.55124
4.3850527,128,26.5628
7.818301,56,26.58042
6.3149548,91,26.611064
5.5582247,102,26.637347
6.0011106,102,26.649011
4.356888,132,26.827696
6.447827,83,26.85471
4.3788795,131,26.857282
3.0141444,157,26.904792
5.865767,96,26.937762
3.7645931,146,26.977363
-0.0056399233,219,27.012487
2.8396034,162,27.042516
6.4572935,83,27.048265
3.9101,141,27.057685
6.153853,97,27.125149
6.163573,92,27.136079
5.3588433,106,27.138563
2.7790418,163,27.151937
8.049489,50,27.181951
6.2876673,92,27.241295
4.3365016,131,27.249168
7.1176662,70,27.251195
3.738566,145,27.397714
4.4659495,132,27.48497
4.674505,124,27.50153
2.1260147,173,27.517046
8.108813,49,27.525215
0.80560887,206,27.537641
4.4352818,129,27.607818
5.6522613,106,27.612679
3.7026305,147,27.637759
4.1590285,136,27.649109
6.115569,99,27.693356
6.1616015,98,27.728971
3.360567,152,27.731397
3.307477,155,27.763475
6.119015,96,27.770599
5.7926226,106,27.931193
5.4687314,113,27.934505
5.996125,101,27.95988
3.937026,140,27.999254
6.032218,93,28.039283
4.0547833,139,28.04836
2.480163,169,28.07623
6.8003216,77,28.102102
3.0527415,160,28.133121
3.3842711,154,28.201102
0.59575,211,28.219579
2.8676572,162,28.233598
3.734776,141,28.247698
6.5012617,85,28.274572
3.9539585,135,28.363252
3.2039952,157,28.486542
5.5675497,103,28.494434
3.9467492,143,28.504979
8.002917,52,28.550965
5.251158,108,28.582669
5.7325892,102,28.58447
4.5587997,130,28.597056
8.166219,48,28.623745
4.655071,125,28.659232
5.27264,117,28.697563
3.7934542,145,28.708806
7.718396,59,28.709722
5.1599107,116,28.723659
6.1501803,97,28.790404
3.714501,146,28.820694
2.5376601,171,28.855878
1.144969,191,28.891492
5.351814,112,28.892483
4.5419993,121,28.93722
6.0441184,90,29.10691
3.5067534,151,29.127535
3.2917285,157,29.163028
7.7707314,58,29.211839
3.985402,134,29.223314
4.9980617,119,29.237814
-0.81605136,239,29.321168
5.8244014,104,29.374099
5.0621057,118,29.378902
4.2977257,129,29.418845
7.218734,68,29.576898
3.5987358,150,29.586196
4.5932126,126,29.647136
3.8065448,143,29.672387
7.994427,51,29.703191
7.0745316,75,29.741774
5.705828,106,30.075448
3.6475558,149,30.104645
4.472501,132,30.114727
2.9099813,164,30.172844
4.3129535,132,30.212725
5.2536745,117,30.228043
6.161259,91,30.262254
3.6312742,149,30.268154
5.0973234,120,30.364465
6.4507055,82,30.370003
4.0436935,139,30.370042
4.007086,138,30.444337
6.1630664,91,30.490181
6.000561,95,30.499394
4.512838,127,30.535215
4.9653893,121,30.577805
5.880479,100,30.603188
5.237701,109,30.604374
3.8708606,143,30.803612
3.867857,141,30.837771
3.4838762,153,30.86775
3.2026224,158,30.870967
3.4548821,153,30.928261
5.6476197,108,30.958929
2.9170413,160,30.96777
4.544192,132,30.975208
6.23075,86,31.044877
3.264102,156,31.065883
4.469691,125,31.071698
4.0271335,140,31.10321
5.9888334,96,31.134415
7.931653,53,31.153577
4.359082,133,31.192243
3.6802607,148,31.200006
5.981397,102,31.357418
4.001118,134,31.367265
6.4464364,89,31.384056
6.3685803,84,31.386529
4.0512547,142,31.473119
5.133251,115,31.477242
2.7976627,164,31.500938
3.6437435,146,31.505001
6.2743006,95,31.550439
4.2707067,132,31.585094
4.734303,118,31.601013
4.753904,125,31.60266
6.071385,100,31.664933
3.6910214,147,31.668967
5.3209605,109,31.689858
3.6740623,145,31.717452
5.7027955,108,31.866874
7.275381,67,31.886417
4.521437,128,31.88727
4.682149,129,31.909217
6.9742336,74,31.969397
4.179345,134,31.975921
4.2069106,135,31.997024
8.109568,49,32.009749
7.13025,74,32.036484
7.6589513,61,32.046933
-1.0005082,243,32.085413
7.2948437,66,32.09102
5.7563276,101,32.092637
8.081597,50,32.131029
5.726537,98,32.164294
6.064918,95,32.169163
2.2765245,175,32.189239
4.694551,122,32.229804
5.502742,104,32.253221
3.5396628,146,32.398683
4.763064,124,32.406061
8.089617,50,32.410227
7.215011,68,32.454373
3.4156466,154,32.471494
5.2370114,113,32.503795
6.5908804,82,32.547012
2.0680923,180,32.561929
6.458023,90,32.584974
3.469407,152,32.587547
4.5957785,126,32.657621
4.245754,134,32.678773
5.5957994,108,32.682802
3.330695,147,32.712231
5.2024994,118,32.753922
3.977555,137,32.790033
3.197318,152,32.806066
6.5604763,81,32.819054
2.8864837,161,32.956292
3.4837127,151,33.025884
4.785099,127,33.035872
4.597445,124,33.056706
1.6118385,190,33.073362
5.37071,105,33.109923
5.570062,105,33.119391
6.8889737,80,33.120222
6.6277137,81,33.137884
5.096622,116,33.218141
5.018508,119,33.221906
4.115231,137,33.226871
5.573809,111,33.235171
6.747251,82,33.298498
5.0584917,112,33.339191
3.9620318,140,33.348654
4.063611,138,33.355076
6.5270486,82,33.504378
6.254501,93,33.549959
6.5253143,84,33.556262
7.0548477,70,33.561805
4.7564645,125,33.583698
6.2657194,92,33.632928
3.8449154,144,33.672958
5.33664,114,33.684015
4.9533863,113,33.738448
0.21217452,216,33.755333
5.666085,109,33.786716
2.6278172,170,33.832127
5.7773986,105,33.835869
6.5989013,86,33.86625
3.7861247,145,33.889278
6.3518596,85,33.91455
6.5003967,82,33.943249
3.306148,156,34.10238
7.7742634,58,34.119516
5.095714,117,34.121232
1.6900522,186,34.198376
3.5940943,139,34.232132
3.8382874,144,34.237705
2.3369918,172,34.241778
6.478032,90,34.272799
6.3466997,90,34.309145
6.429893,84,34.348722
7.6127014,62,34.366458
3.4287,146,34.367391
3.4749303,150,34.375639
7.2639675,70,34.431129
6.4511275,91,34.43304
5.6045833,103,34.466217
4.24437,134,34.503386
4.6236315,123,34.679376
4.020697,140,34.720092
1.5510255,186,34.731292
7.9965243,52,34.779266
3.9799848,141,34.804304
0.96183217,204,34.815442
4.2983403,135,34.844496
6.879135,73,34.84639
7.163578,68,34.868146
6.0640774,99,34.939619
3.463048,153,34.960785
3.3344836,144,34.981223
3.5843825,149,35.008944
5.0954533,117,35.049491
3.2036147,157,35.105043
3.5186176,152,35.120583
8.096655,50,35.279508
5.3355017,112,35.280356
2.0931349,181,35.300516
5.4888577,113,35.371352
3.4182491,153,35.377016
4.326755,131,35.386688
4.8225017,118,35.396499
6.0790644,95,35.469252
4.4576597,129,35.483407
3.7431173,146,35.505632
3.8777738,137,35.519651
5.5304146,112,35.582421
5.76438,101,35.593917
3.4198704,152,35.605126
4.5795317,123,35.627519
5.246021,111,35.680891
5.4738503,112,35.692842
7.9721255,53,35.840004
7.7352667,59,35.85637
2.095899,180,35.873643
5.93936,102,35.939418
-11.626181,250,35.950817
3.2605639,155,35.967256
4.5656166,130,35.980126
7.967609,53,35.98337
6.387479,84,36.019588
7.182218,67,36.034017
5.0846343,119,36.062785
5.323902,116,36.07649
