#{"t_start": 1779483238.350817, "env_id": "None"}
5.252514,111,36.108645
8.122335,49,36.115855
5.2097073,118,36.12872
6.281949,87,36.132736
6.3772745,85,36.184368
5.6288576,103,36.191605
6.138505,94,36.208314
5.7543464,107,36.214767
5.014537,119,36.402169
3.9946327,138,36.41027
5.7426896,108,36.416838
4.4300547,129,36.427468
5.7897468,102,36.49978
4.8432546,125,36.503809
3.0557203,160,36.539876
3.54819,151,36.549837
3.9292243,135,36.611765
6.8591022,81,36.618167
3.8583388,145,36.623793
5.4371347,112,36.633599
6.9808207,72,36.669824
6.02047,101,36.715348
4.6841583,123,36.717786
2.2265449,177,36.767495
3.9469671,140,36.903327
4.531089,129,36.943147
3.7403774,145,36.95404
4.9967237,115,36.998553
4.0321784,140,37.002631
4.6755433,123,37.044173
4.4524746,132,37.06182
6.09949,95,37.07549
5.940409,97,37.081078
6.3675485,90,37.116502
5.186129,112,37.151794
5.6025615,106,37.16113
6.397618,90,37.189283
4.099478,135,37.19013
8.017979,52,37.232216
4.3725677,131,37.258424
4.531707,124,37.261716
3.884727,142,37.306047
6.266543,95,37.424422
5.554844,105,37.462176
3.897871,143,37.490262
4.2652225,134,37.533769
7.8745537,54,37.533793
3.4449086,152,37.543417
4.705449,124,37.562779
6.8476114,80,37.59833
6.50043,83,37.610206
5.4380693,111,37.623123
6.9649725,77,37.624783
8.021938,51,37.66569
6.5885043,83,37.67696
4.288776,133,37.706117
7.491266,61,37.727857
6.4677787,91,37.740615
3.0335412,158,37.751998
6.124941,91,37.780294
4.835433,124,37.972494
3.862405,140,38.000478
1.0567074,197,38.022962
4.155398,134,38.024683
8.032081,51,38.06428
4.5190434,129,38.081279
4.5572314,130,38.106613
4.750205,123,38.126477
6.1360226,96,38.144673
6.545685,82,38.150449
7.884738,53,38.191462
4.673194,128,38.21918
4.8684072,122,38.232435
4.377615,135,38.268147
6.043519,101,38.318826
3.4936595,153,38.322811
2.6818657,166,38.359574
4.829247,123,38.372019
5.942661,104,38.406128
3.9831429,141,38.554298
5.0290656,120,38.57297
4.819104,121,38.585916
7.8332963,54,38.633517
3.5755072,151,38.64664
6.12289,95,38.653975
3.828268,144,38.675807
7.486375,65,38.689573
5.652406,99,38.731166
4.935952,115,38.783963
2.2630572,174,38.79914
0.47961915,209,38.848258
5.5351253,102,38.865811
2.1829538,178,38.874663
6.094535,100,38.879488
6.5539746,86,38.943617
7.061884,70,38.944475
5.1147785,117,38.951055
5.956018,99,39.080272
5.856216,95,39.140446
5.901597,100,39.151036
4.4611425,129,39.167473
8.135738,49,39.180467
2.8811274,155,39.208641
6.553501,84,39.220043
4.4744825,125,39.285343
1.3687688,193,39.331854
3.43828,154,39.341347
3.597373,149,39.349265
4.5666027,126,39.394509
5.2854605,111,39.425319
4.302943,133,39.461266
6.8164363,82,39.494416
1.352153,194,39.619772
4.348285,131,39.61982
7.9694686,53,39.663488
4.9479885,123,39.678144
6.4024315,90,39.693947
7.974347,53,39.707059
3.1533427,157,39.738677
5.680306,108,39.769105
4.5055428,131,39.803315
3.7845917,146,39.828764
3.8641934,144,39.860909
7.583833,63,39.881986
1.8417131,183,39.920588
3.8241692,142,39.921454
4.024359,140,39.979239
6.3055162,93,40.000338
3.2882967,157,40.015899
4.2679605,133,40.035895
6.2088237,94,40.176972
7.9400496,53,40.179104
7.536656,61,40.206888
5.046949,118,40.220039
5.635746,103,40.290868
2.6128173,165,40.315382
2.2920418,172,40.319438
4.391671,130,40.326011
5.6714954,103,40.399192
6.11537,97,40.404829
3.5716047,151,40.413666
1.5663034,181,40.46565
6.139431,94,40.474638
5.552077,109,40.492321
5.850876,101,40.494794
5.2459764,118,40.560618
4.600999,124,40.574329
5.1442084,120,40.705732
5.094243,118,40.706808
4.5491247,127,40.79553
3.5051975,147,40.82941
1.594824,187,40.833069
7.960181,53,40.841451
0.28057015,214,40.883139
3.6058311,149,40.950578
3.4755287,153,40.956971
4.4436264,128,40.987145
0.06774803,217,41.017083
6.5321517,88,41.030564
4.352258,132,41.068242
5.027581,120,41.099004
4.462357,133,41.284267
4.040626,134,41.297473
6.2788415,91,41.320207
3.6218872,149,41.34355
7.111803,70,41.347086
5.119305,117,41.401265
6.2282004,90,41.433145
3.1074624,156,41.501859
4.216382,133,41.504487
5.3700113,111,41.584537
3.859065,143,41.588556
5.116576,110,41.622971
4.0725894,137,41.675429
6.207291,96,41.729442
3.4745488,151,41.8632
3.8656497,142,41.894541
3.5803394,148,41.934138
4.018646,138,42.090844
5.778934,96,42.106111
7.8643703,56,42.13785
4.8703165,124,42.147596
6.0652075,93,42.150827
6.1369486,99,42.221827
4.1085067,131,42.260994
0.90089893,200,42.277823
3.7316742,147,42.279726
2.8091745,164,42.37729
4.9750924,122,42.379224
4.000056,140,42.415455
0.98108876,197,42.466943
5.3327475,115,42.487645
4.0572133,140,42.508964
6.488921,90,42.550737
6.860159,75,42.676229
1.1806384,196,42.715091
5.338823,110,42.72693
6.1745443,93,42.802573
2.8897877,164,42.807525
2.6293263,167,42.815684
3.9916887,139,42.831687
8.134304,48,42.871742
3.9435208,139,42.927123
4.4497743,132,42.9296
3.1364388,153,42.933846
6.2869844,95,42.95418
6.4760165,89,43.028861
4.8736873,123,43.038687
3.5837479,150,43.056153
3.5214562,151,43.059594
6.3580585,91,43.105355
4.5752387,127,43.28912
3.3470097,155,43.293631
0.5922967,210,43.353812
5.94788,98,43.368908
1.9677744,175,43.3738
4.5299892,132,43.400338
6.0368843,101,43.438357
4.635809,124,43.477954
5.7071075,105,43.489535
2.718121,168,43.510987
6.3223495,89,43.513784
6.035025,101,43.605308
3.2029924,154,43.619006
3.90839,143,43.621731
4.2720327,135,43.639544
6.821296,81,43.821359
5.934156,102,43.841417
6.6628656,84,43.842255
3.5866885,149,43.867504
5.2037807,118,43.940686
5.5820613,108,43.956184
2.1997666,167,43.983962
1.1170465,200,43.990581
3.792099,144,44.071444
3.6961894,148,44.093195
4.299531,133,44.115464
3.2597725,151,44.124773
4.6330404,120,44.186682
6.0701003,100,44.189551
6.643471,86,44.210702
7.4974694,65,44.250309
2.767325,163,44.395195
3.7245107,147,44.444403
6.268941,94,44.451632
6.4961014,85,44.464805
2.1188207,180,44.487501
6.215624,91,44.518007
3.4729996,150,44.572581
4.2275305,135,44.595815
2.5707068,168,44.599849
5.4870353,112,44.60775
4.6635942,124,44.69836
3.7077837,146,44.719986
1.9901973,180,44.720053
3.9444065,142,44.724961
5.249669,115,44.93512
2.816074,160,44.968195
1.7038327,185,44.990994
-0.2936238,225,45.003255
6.044066,99,45.023764
6.5070157,84,45.043438
7.668721,61,45.093409
4.912496,121,45.094317
5.9893036,92,45.099279
3.9160924,142,45.12449
8.157829,48,45.140952
6.611924,79,45.160259
7.0132666,73,45.183964
8.134511,49,45.200344
4.028915,140,45.210864
4.172199,135,45.250288
5.676734,98,45.265695
4.027323,135,45.322196
5.924424,102,45.352792
3.316225,156,45.358813
4.019533,139,45.534201
5.2170973,109,45.558462
6.872751,80,45.562531
3.919778,137,45.606787
6.875828,74,45.625388
4.6429367,121,45.637632
5.7111526,108,45.649121
4.7229524,117,45.705148
5.906191,100,45.724322
6.2012353,97,45.739095
3.8545146,143,45.756035
7.216658,68,45.774929
6.2656484,92,45.845445
4.6736717,128,45.852932
4.0249963,136,45.87072
2.082172,178,45.947736
4.194917,130,45.970471
5.382057,112,45.979023
8.017573,52,46.127533
2.3251672,172,46.14543
6.1959734,91,46.17954
6.622712,81,46.194018
5.374536,112,46.239587
3.31045,153,46.239645
6.9588203,78,46.245248
7.280047,66,46.299261
3.40913,154,46.322101
5.5902047,110,46.330514
5.4409494,113,46.3333
7.99971,52,46.370374
8.173816,48,46.377754
5.8565636,94,46.383203
3.5070229,145,46.467369
5.9206686,102,46.480681
4.610531,125,46.489346
2.4010072,172,46.544033
6.556856,82,46.569673
5.8916135,105,46.569704
3.8820553,142,46.731197
4.266683,134,46.800933
2.5647268,171,46.80918
1.8424283,182,46.840294
2.6835246,167,46.869349
6.0676675,101,46.883115
4.115685,138,46.920931
7.1665306,69,46.925105
6.2851553,87,46.956219
3.6351504,146,46.961234
6.8672357,76,46.985753
5.613573,107,47.015222
6.8843307,73,47.045045
5.5967436,110,47.045858
3.9844155,137,47.072836
4.7725344,123,47.232202
6.329341,85,47.259498
3.438313,152,47.287075
3.4756374,153,47.287102
7.126751,69,47.342738
4.105845,138,47.344383
5.0545907,111,47.34923
5.5818367,106,47.372894
6.5466323,81,47.418039
7.3770113,68,47.439414
7.929093,53,47.463826
3.8193374,145,47.479279
2.848884,165,47.494465
8.095273,50,47.509591
3.872132,138,47.56071
4.6324873,125,47.601348
3.1023312,159,47.617464
4.1265187,137,47.624581
5.660008,110,47.814058
5.505974,109,47.837152
0.7880208,198,47.846204
3.3659744,145,47.859334
5.937468,98,47.894294
6.1684217,94,47.9228
5.180983,115,47.930917
8.135478,49,47.972952
3.2786512,153,47.985852
8.173621,48,48.012166
2.8335547,161,48.027434
3.6512728,148,48.047251
6.28476,92,48.065039
7.309625,69,48.132774
3.1969428,154,48.156445
4.106282,140,48.161129
4.0539565,142,48.183808
5.707747,97,48.226034
7.095792,74,48.228225
6.464352,89,48.393997
1.7767612,183,48.452006
3.6247535,150,48.480506
1.4921008,190,48.514223
1.1237632,199,48.557503
4.244455,131,48.559114
2.9249573,162,48.614521
3.8475409,136,48.629494
4.6577697,127,48.672548
3.7354584,148,48.690114
4.5518713,127,48.733218
4.439085,134,48.754351
6.5097613,88,48.754377
6.714617,84,48.810978
4.104361,137,48.817532
6.0961514,98,48.962805
6.963127,72,48.9915
4.317707,133,48.991535
6.9536557,77,49.025428
4.4218774,133,49.046737
6.526623,82,49.058061
3.5021162,150,49.112646
6.506759,89,49.118208
6.868967,76,49.119109
5.0155997,122,49.123916
6.4621162,85,49.189831
6.163032,98,49.193873
6.06206,93,49.195485
5.571388,109,49.214158
7.504817,65,49.249029
5.5216603,111,49.289099
3.7036638,146,49.356254
0.70046777,204,49.389056
5.9188623,93,49.537096
3.8530202,146,49.543373
6.717729,84,49.581757
6.0382867,101,49.637635
4.831234,125,49.648882
4.995474,121,49.652567
3.9575033,144,49.72075
5.2237024,113,49.745748
4.111727,136,49.783421
3.140203,160,49.803887
6.773085,78,49.860311
3.6351938,147,49.889605
2.2659078,177,49.893301
4.3309293,134,49.932675
5.98624,102,49.956485
6.0442576,95,49.979429
6.126747,92,49.9804
6.874548,74,50.005105
7.2043667,67,50.022295
8.097745,50,50.159653
4.448545,131,50.230027
3.7881026,144,50.274675
3.3466206,152,50.28701
0.9474832,201,50.306394
4.2105618,134,50.339142
6.784423,83,50.342966
8.144752,48,50.346671
5.597695,106,50.378442
6.372563,91,50.423998
7.257814,66,50.439881
5.455862,108,50.44734
4.5417876,129,50.463154
6.898431,80,50.498424
6.5713587,88,50.5459
4.2678604,134,50.574979
7.925187,54,50.597294
3.7049274,145,50.751005
-0.5569085,234,50.772101
5.086376,119,50.794253
6.3332424,94,50.794288
5.980554,98,50.833548
6.906277,79,50.839292
4.5267534,130,50.905033
3.8317704,141,50.914284
5.4993796,104,50.926805
4.1738253,129,50.941433
8.022758,51,50.956737
7.7800255,56,50.97312
5.843685,104,50.99129
4.9615383,119,51.041295
7.6198606,62,51.043795
5.388717,112,51.05034
5.1921515,119,51.0723
5.8475494,101,51.125842
5.80232,107,51.128292
5.523489,108,51.138522
4.9574914,121,51.297791
6.194006,97,51.332392
6.412942,86,51.335687
4.1362543,139,51.369212
7.8161535,57,51.382165
5.7907543,103,51.382191
7.328489,65,51.386433
7.7970653,55,51.432786
5.339558,110,51.468801
4.625816,126,51.502277
4.109088,139,51.510669
5.3848357,110,51.574095
6.8146276,82,51.590329
2.1470504,173,51.597047
7.9714837,53,51.624868
3.8282642,145,51.641894
7.0195613,76,51.674937
4.8909073,118,51.709978
6.2454767,95,51.901176
4.4481807,130,51.906118
2.8860683,153,51.910507
6.9803534,78,51.91615
5.5292315,101,51.989331
5.582004,110,52.006287
3.4538264,153,52.035169
2.2735035,173,52.042589
6.184178,96,52.066694
4.4941707,128,52.110428
5.254011,108,52.123273
5.37958,112,52.133732
4.006156,141,52.187724
4.868512,122,52.248646
7.1023273,69,52.254347
3.8116422,145,52.25823
2.5242414,171,52.267468
7.496115,62,52.326728
5.43833,106,52.475555
3.6561213,139,52.502349
7.3547707,68,52.506504
3.1611633,160,52.514647
5.7518835,106,52.603304
3.2501502,152,52.604995
3.894014,143,52.621481
3.9673629,140,52.623248
4.6996384,127,52.707531
4.019613,140,52.719462
4.89045,124,52.72264
3.183096,148,52.74352
6.204789,95,52.79821
5.4153767,111,52.799097
6.1907535,94,52.800759
6.4916306,90,52.818796
6.9318233,75,52.862047
5.577907,107,53.003836
5.993333,95,53.015082
4.9816685,120,53.017577
5.7569003,104,53.064986
6.263476,86,53.088237
5.3733087,115,53.101565
5.989993,102,53.1501
1.5193225,188,53.174355
5.037345,117,53.197455
3.9915376,141,53.204439
7.9934125,51,53.247907
6.375658,88,53.248761
5.0176783,118,53.249657
6.856753,81,53.266021
5.1782084,115,53.343031
4.6641293,127,53.352139
5.2960787,109,53.356054
3.88969,142,53.365955
7.8597527,56,53.403433
4.2736325,134,53.585739
4.1971884,135,53.595169
1.8993369,183,53.647777
3.980887,140,53.648606
5.8448367,101,53.66881
4.1142874,138,53.710243
6.865525,74,53.731795
5.6479445,99,53.731828
4.664098,124,53.751981
8.161321,48,53.771235
8.099937,50,53.800916
3.9500937,142,53.84509
4.4793153,128,53.856668
7.229027,68,53.874512
3.9764647,142,53.920596
6.5298104,83,53.942956
6.021832,94,53.967141
7.980408,53,53.973751
3.3309712,154,53.99961
6.22943,92,54.182663
4.8066025,120,54.185212
5.922508,102,54.218288
3.0893395,156,54.240411
7.5443673,64,54.270402
5.02165,122,54.284182
3.616733,150,54.304027
4.707838,125,54.340694
6.4229712,92,54.35749
5.777453,103,54.386274
0.71790516,207,54.442763
3.2172432,157,54.478622
3.8388572,144,54.486135
5.59885,110,54.489268
5.742513,96,54.536057
6.359971,88,54.564237
6.293582,90,54.573663
4.515677,129,54.731824
6.5354567,86,54.771665
5.918391,104,54.778337
3.6342962,145,54.787348
7.878369,54,54.822328
4.1845984,133,54.845551
3.6903415,146,54.909091
4.9538884,124,54.928893
1.7841932,187,54.929757
3.7124715,146,54.970713
6.682014,79,54.995844
3.8284125,145,55.034817
4.3385186,131,55.041352
6.4087687,89,55.070435
2.9351125,164,55.105967
6.5700197,82,55.107671
3.8532557,141,55.148616
6.022076,101,55.15183
5.021084,121,55.317982
6.8644714,79,55.326761
2.87872,159,55.350279
7.9440727,54,55.361536
4.70454,125,55.367287
7.888112,54,55.395858
7.7841144,58,55.416213
5.470819,109,55.417045
3.0452905,160,55.497563
4.8611703,114,55.51276
4.659961,124,55.521669
0.44155133,212,55.571485
6.4898705,90,55.585503
5.2025867,116,55.593038
8.001589,51,55.633115
3.5081334,151,55.652772
7.4482164,66,55.653761
5.002283,116,55.67863
6.61093,80,55.852637
6.773049,83,55.854475
5.6171994,108,55.8579
8.018665,52,55.89748
4.426145,130,55.915358
7.220856,71,55.916187
5.638392,107,55.949273
6.372143,85,55.998305
5.3508506,113,56.021702
3.949606,140,56.025904
3.4904084,153,56.07969
6.0828757,99,56.08055
6.2816215,91,56.098276
6.161078,91,56.102499
7.9398575,52,56.128437
5.803332,104,56.17692
7.944023,54,56.179758
5.3182135,113,56.208448
4.2992077,128,56.217713
6.760005,78,56.249399
7.0456004,70,56.273423
5.8139405,106,56.278062
4.2154145,135,56.462391
6.668659,79,56.465743
4.4921646,128,56.484469
5.3369274,112,56.497406
7.3182,65,56.521445
7.233882,66,56.541096
6.4218097,86,56.569992
3.56324,150,56.58812
6.5862894,85,56.612996
3.8829765,142,56.640584
5.6414123,110,56.662379
5.734552,104,56.675249
4.1794353,136,56.724552
5.478543,105,56.726221
6.156761,95,56.739876
5.744951,107,56.762383
6.5706306,80,56.808886
5.796819,103,56.814523
7.6669164,61,56.817311
4.545989,127,56.834956
6.7824006,83,57.002538
6.288932,89,57.030163
4.0699306,135,57.049609
2.228055,175,57.084407
5.826388,95,57.107079
6.4333024,82,57.116003
3.3389163,154,57.127329
6.9835315,73,57.143429
6.516104,82,57.173224
6.558049,88,57.198498
5.5166574,107,57.202545
7.77819,58,57.249223
5.873089,95,57.25006
4.2859464,135,57.252439
6.3321133,92,57.272719
6.657141,82,57.319462
6.2990327,94,57.328575
8.099937,50,57.360083
4.5044312,133,57.363367
5.0802293,119,57.372412
6.5011826,85,57.545796
3.9999611,136,57.557978
4.357381,129,57.596366
3.408277,151,57.605749
7.171383,73,57.658847
4.406521,130,57.666835
2.5302534,170,57.693443
6.738619,83,57.732835
2.3206801,175,57.757623
5.7701917,107,57.760868
5.483774,105,57.781764
7.7269096,59,57.807778
5.8687234,102,57.818647
6.9111304,73,57.843741
6.82275,81,57.886784
3.237223,150,57.887643
5.5686264,105,57.895896
5.042364,119,57.942859
7.1241074,69,57.943798
6.3466425,92,58.086612
6.4453115,86,58.092765
6.152945,92,58.154117
5.2472043,115,58.172762
3.7419991,142,58.218126
3.6184669,150,58.220582
6.1450467,92,58.230902
4.4157095,131,58.28733
6.1907506,95,58.307866
5.8282957,103,58.326653
3.0978913,159,58.364925
6.9562693,77,58.379784
5.7566524,103,58.383469
4.6051354,127,58.444828
5.894719,102,58.459705
5.978303,92,58.465325
8.169257,48,58.489371
3.6414723,149,58.521756
5.8393006,95,58.669768
4.4533076,134,58.706779
5.882135,101,58.729436
6.9912734,73,58.729468
2.8103776,165,58.75288
5.835273,105,58.791556
5.9457026,97,58.807628
5.75646,100,58.810064
8.0123205,51,58.851172
6.7877564,76,58.868874
3.5451527,149,58.87292
8.0754,50,58.89131
8.213938,47,58.9105
1.8087655,183,58.938703
5.8734827,105,58.976292
7.9486804,53,58.981922
2.2155442,175,59.009897
3.8860636,140,59.023536
7.7793136,58,59.028281
8.063062,50,59.049896
7.809561,57,59.069094
4.4802203,128,59.192866
5.241139,114,59.233973
5.6421385,103,59.266421
3.705637,148,59.283455
4.9514318,121,59.29073
6.1980166,91,59.307571
6.4990964,82,59.332669
8.126872,49,59.347092
5.36324,111,59.373074
5.3618107,114,59.382585
5.4806166,103,59.429548
3.932979,139,59.444034
6.599663,87,59.452058
2.797852,167,59.506401
4.9459753,121,59.526304
5.8826194,104,59.527131
3.8508816,144,59.567214
6.923514,75,59.58726
4.7652907,121,59.717572
4.458942,133,59.747849
6.640963,86,59.787694
4.5811744,131,59.80784
2.362286,173,59.821468
3.903657,143,59.866724
5.1045227,119,59.886956
6.8657017,79,59.888655
3.7434492,147,59.929774
6.423636,87,59.937047
4.5868783,126,59.989255
3.7434807,147,60.007663
6.027282,97,60.015583
3.7507644,143,60.045224
7.021726,72,60.073005
6.2546396,91,60.080199
7.935465,54,60.088253
3.3047533,156,60.114462
5.5630364,108,60.281309
6.325124,94,60.287915
3.3511677,155,60.330161
3.9413514,139,60.351703
7.7726917,56,60.376076
5.3651314,115,60.382548
4.015863,140,60.398667
7.659203,61,60.425406
6.169052,96,60.429473
4.7609224,128,60.485957
4.088328,131,60.504943
5.200963,109,60.517634
3.8982458,142,60.539857
6.079074,95,60.562402
6.176745,87,60.61081
3.8095179,146,60.622775
3.7863908,143,60.633388
5.73166,106,60.648921
6.7951846,75,60.825579
4.222304,138,60.850848
2.519222,167,60.862294
3.188648,151,60.871942
8.171482,48,60.910545
4.6886153,123,60.925236
7.1073246,69,60.981912
1.9875928,180,60.997226
1.8802491,184,61.011885
3.1057434,149,61.031651
6.1518583,93,61.086229
4.6960654,129,61.101036
3.9492993,142,61.146311
0.10034381,220,61.159206
3.824582,145,61.317463
3.864532,144,61.33143
4.100681,138,61.372178
4.176172,131,61.379497
5.7598577,98,61.397345
5.3920226,113,61.423031
7.1645164,68,61.42706
7.946358,52,61.439081
5.1184216,111,61.469023
6.308758,90,61.495582
6.1546607,98,61.517992
6.7305493,76,61.530012
3.0406647,158,61.554267
6.725443,78,61.558291
5.9725256,102,61.600544
6.2552853,87,61.600571
6.0584054,96,61.632541
6.2807093,88,61.671839
4.650861,124,61.847028
6.2156806,96,61.864287
-1.4500474,240,61.867515
0.74974203,203,61.879659
6.620532,87,61.920794
7.9410467,54,61.964855
5.559243,107,61.969803
3.798894,147,61.986709
0.75924885,204,62.036276
5.890958,97,62.043375
4.370199,133,62.076704
5.1298633,118,62.0815
4.6807594,129,62.147099
2.4224653,173,62.175223
3.915771,141,62.191041
6.7655425,78,62.2384
1.2808019,196,62.240134
7.616607,62,62.241017
3.7354002,143,62.383529
8.194547,47,62.39943
5.944493,103,62.446822
6.2470145,95,62.462334
3.4984286,143,62.477467
5.4109774,112,62.492385
6.0313163,100,62.543715
6.473286,84,62.559761
3.2371364,158,62.574771
3.830805,139,62.589244
7.772969,56,62.620381
6.0779557,98,62.638992
3.5408926,148,62.663398
7.4172807,63,62.67154
5.1967406,119,62.685876
7.309009,66,62.71699
7.545634,60,62.720246
5.3812585,112,62.729993
6.0256076,97,62.764452
8.137076,48,62.768517
6.724812,83,62.787046
4.6162605,120,62.930746
7.109709,69,62.93741
7.5725513,60,62.981138
3.97429,137,63.000774
4.6819177,128,63.01273
4.9742227,119,63.038445
3.589003,148,63.104479
4.5231175,128,63.10532
2.8476377,165,63.146026
3.8274794,142,63.153369
7.2391334,66,63.158756
6.6545744,81,63.172864
6.727957,84,63.217632
7.1158175,71,63.218463
5.511867,108,63.261697
7.521346,61,63.268149
2.9610753,163,63.289091
7.2752714,70,63.317979
4.02937,139,63.330146
6.179915,93,63.482918
3.5305505,150,63.508614
6.0628533,91,63.52299
4.1887527,132,63.544401
7.6873302,60,63.557447
5.6471643,108,63.571239
7.3138833,65,63.576202
5.932208,99,63.640391
6.068867,95,63.650921
2.835248,165,63.681248
3.4753838,152,63.702505
5.7488985,97,63.719237
