#{"t_start": 1779483238.350817, "env_id": "None"}
4.925187,118,63.746621
4.492661,128,63.787538
3.4107404,153,63.828939
6.628216,84,63.858407
3.923737,142,63.867536
1.7783471,182,63.872387
4.690167,123,64.05261
4.893482,122,64.093469
4.4995217,128,64.093505
3.748026,147,64.099985
7.9690104,53,64.138784
4.106586,131,64.162348
5.9370575,104,64.187094
3.48069,148,64.216055
8.111348,49,64.226876
6.520485,89,64.234986
7.68876,57,64.262363
6.6584167,86,64.299183
0.6556655,208,64.310711
5.9179473,94,64.314008
6.7382936,80,64.332053
8.205118,47,64.351141
3.867947,136,64.412067
4.3344207,132,64.425714
4.2804756,131,64.57367
4.870941,117,64.581296
5.8139105,103,64.636331
3.4598327,147,64.694675
3.8279529,145,64.710758
3.5953345,150,64.723969
1.9538718,184,64.815344
4.4922876,129,64.847332
2.1332679,180,64.866514
2.2245674,177,64.87963
6.9876237,71,64.914431
3.9468818,141,64.949975
5.9590926,92,64.95471
6.269197,95,64.971359
7.6746383,60,64.973244
7.2746553,70,65.037337
7.022848,71,65.04026
5.606144,106,65.190274
4.2261353,135,65.211554
4.807516,126,65.286235
4.895529,123,65.2863
5.194695,116,65.318095
3.5102177,150,65.327487
8.175937,48,65.332202
4.580013,126,65.447182
3.0255723,157,65.466604
1.1835653,198,65.474086
8.206467,47,65.510668
1.1897393,195,65.516316
4.1123576,135,65.57303
8.02322,52,65.621349
4.8141665,125,65.632278
2.4600143,172,65.634125
3.4526806,153,65.65269
7.0867815,75,65.819155
5.594003,108,65.847761
4.1883755,136,65.859137
5.9945197,102,65.85917
4.60361,124,65.922244
4.94808,114,65.954986
2.3337917,174,65.992936
7.005984,76,66.017094
0.33658612,205,66.029176
6.9849963,72,66.050813
2.569416,170,66.061195
7.7979045,57,66.077233
6.3795466,93,66.09463
7.0611134,72,66.125744
6.6586947,80,66.14614
7.9182396,54,66.190898
4.9312797,122,66.343117
3.248445,157,66.344003
7.6633263,61,66.358102
-1.106388,241,66.371347
6.3257513,85,66.412986
6.801139,75,66.419521
6.1215944,98,66.426601
6.145909,95,66.49282
3.361021,150,66.496052
5.995658,93,66.49771
3.6556115,146,66.545472
6.358407,90,66.571037
5.0874815,109,66.596927
6.834003,77,66.644462
2.7712831,167,66.648177
8.094237,49,66.688657
2.422328,174,66.704365
4.0713177,139,66.718604
7.661782,58,66.741251
6.8265824,76,66.909366
2.6829019,164,66.910273
5.0126567,121,66.934155
6.374905,92,66.942379
6.0666256,97,66.991978
5.314115,112,67.028169
3.7579713,143,67.029035
4.0049214,140,67.061336
4.6876717,121,67.093439
4.8330164,122,67.129558
4.4520464,124,67.132215
6.18383,88,67.164558
4.256657,134,67.17013
7.006817,72,67.190642
5.058633,110,67.221002
6.780583,76,67.229314
4.61127,125,67.287884
7.0946994,71,67.293617
5.2475953,115,67.302019
5.53846,112,67.462714
7.0257964,76,67.480658
4.628641,123,67.532592
3.9495945,140,67.539094
6.158007,93,67.55795
5.163242,117,67.561335
4.359491,130,67.641198
6.1464944,98,67.644133
5.7299423,103,67.644978
3.9487429,142,67.657826
5.9706407,95,67.718651
5.895928,104,67.732168
8.175905,48,67.765217
4.70009,124,67.766178
2.8030725,167,67.790492
4.190584,136,67.862471
4.720386,125,67.885553
5.4257956,107,67.892977
4.3108864,135,67.893952
7.21265,68,68.051384
7.919357,54,68.067855
6.5225806,83,68.084473
7.830834,55,68.113952
3.6464672,146,68.146216
4.584568,126,68.158743
7.665422,61,68.166876
4.127851,132,68.196687
4.5723343,120,68.268025
3.8067763,140,68.276476
2.7303772,167,68.287652
3.7418084,146,68.327859
4.3142314,134,68.400725
3.9972696,140,68.415612
5.432946,104,68.43283
3.3711076,153,68.442649
8.089257,50,68.507251
6.802599,82,68.668635
5.080442,118,68.691067
8.093818,50,68.727553
1.7862401,178,68.744942
4.9317536,119,68.775428
5.9254484,94,68.79221
6.929586,79,68.820371
5.0548773,119,68.845004
7.1554236,69,68.860588
7.925575,53,68.874799
3.1476645,153,68.945064
6.170349,97,68.965674
5.8181143,103,68.990828
7.984495,52,69.007808
3.644495,149,69.056393
8.0129175,51,69.114174
4.2683334,131,69.115331
4.50804,130,69.152392
2.014738,179,69.189377
6.850778,81,69.371276
3.4436712,154,69.403343
6.2608366,87,69.404991
3.3114495,156,69.405825
6.946584,73,69.475042
4.193796,136,69.499013
4.999736,111,69.514593
7.837454,55,69.529586
3.4963074,150,69.548357
3.7023802,145,69.63611
3.1002154,158,69.699868
1.8892013,184,69.705536
-0.011112107,211,69.716586
3.7746415,144,69.774784
5.7117944,101,69.800997
4.519458,133,69.824889
4.550639,127,69.835049
7.238339,68,69.837836
3.9792347,142,70.05078
5.3716273,112,70.056516
4.7128534,126,70.059408
3.311492,154,70.096705
6.962093,74,70.12341
4.0723205,137,70.167425
3.911201,143,70.178335
3.9748218,136,70.211053
4.1818304,136,70.237231
7.4924994,65,70.266628
4.331834,133,70.280405
8.016656,52,70.326512
5.657111,103,70.361666
0.43394977,209,70.364558
4.065772,142,70.367389
7.4661655,62,70.550464
4.6300106,129,70.572958
4.566992,131,70.602528
6.654055,85,70.620528
0.74440587,208,70.670013
5.3095603,116,70.699593
3.1845365,157,70.703659
4.189841,139,70.735949
6.797443,78,70.763073
3.526153,148,70.790519
3.6590338,148,70.831717
4.789902,123,70.847513
4.2146688,133,70.893933
4.016227,140,70.932812
6.2473454,96,70.944748
3.047432,162,70.993368
5.4744,110,70.99893
6.682004,77,71.133208
6.0170255,92,71.155284
7.4210234,67,71.188769
6.0395894,101,71.205004
4.2035537,134,71.241438
4.156267,128,71.265733
6.155443,97,71.273125
4.972197,122,71.312531
4.980758,121,71.343892
5.9716253,100,71.350411
6.0806026,90,71.385916
3.844666,145,71.39387
6.4302416,86,71.420536
3.6140444,145,71.467978
6.592915,87,71.471743
4.453675,128,71.500726
6.366524,87,71.501676
7.9953647,52,71.548979
7.085563,71,71.567501
4.0217066,139,71.719935
3.1321068,159,71.732778
6.5012765,89,71.747765
6.859388,75,71.753781
6.692882,85,71.805009
5.243418,118,71.81889
4.567685,130,71.855992
4.2227263,135,71.864893
6.9391103,79,71.869796
6.5481915,84,71.926244
4.57051,131,71.927967
6.137719,98,71.951544
7.983911,53,71.97147
3.2452068,152,71.990831
5.274895,117,72.021511
8.022256,52,72.03283
5.8936768,102,72.03449
5.582604,105,72.057049
6.8622584,77,72.084137
7.450987,66,72.086572
7.0126705,76,72.096396
4.349026,133,72.284793
5.4657063,113,72.298563
4.7089086,128,72.308433
4.291092,131,72.322982
8.133356,49,72.338318
6.8025174,81,72.350462
7.4944754,65,72.375383
7.903637,54,72.381793
6.002829,93,72.383403
7.056105,76,72.413777
8.137127,49,72.423838
5.118452,111,72.47636
6.5472474,81,72.490173
2.8095117,165,72.511947
3.8620815,144,72.531399
3.9083362,141,72.600251
5.9937253,100,72.602844
3.806707,142,72.61678
5.8208723,103,72.627974
5.764599,97,72.825596
4.3573008,133,72.840337
4.5276484,124,72.857694
2.7794633,166,72.869701
7.518412,61,72.875543
4.6597686,124,72.971
3.0710058,161,72.987548
3.277954,154,73.012345
6.3156643,94,73.054692
0.667349,209,73.065322
5.8622665,94,73.067777
6.276947,88,73.087295
6.775068,76,73.121988
8.099137,49,73.167474
4.2198052,135,73.19204
3.8860674,142,73.195807
4.2231827,135,73.213406
6.1996884,97,73.263227
7.936845,53,73.434603
4.796292,127,73.444921
3.5053794,148,73.475873
3.316001,155,73.507505
6.041904,94,73.566282
5.7729993,97,73.573154
6.5564485,88,73.624919
5.266258,115,73.626496
7.421644,63,73.640768
7.758527,56,73.680471
7.8720546,55,73.680505
4.5549664,125,73.711218
6.4868865,81,73.727233
4.522226,127,73.848896
5.481504,108,73.877455
3.5996819,149,73.878919
8.085696,49,73.936384
0.37112725,213,73.995379
5.131394,111,74.022305
4.24254,135,74.02514
8.074899,50,74.233833
7.8085217,57,74.238704
4.0758314,135,74.252773
6.280567,95,74.255641
8.172426,48,74.289468
6.414208,91,74.328516
4.9987183,121,74.375576
5.8807716,95,74.382052
3.318204,155,74.414221
3.7284455,144,74.488969
4.6305904,124,74.529642
4.8388157,126,74.541777
7.903888,54,74.619864
3.0716429,161,74.647262
5.5748234,106,74.649824
7.8469925,55,74.73224
3.9629288,141,74.756564
6.1137238,96,74.783543
4.7572546,125,74.795224
6.05011,100,75.036047
5.305174,110,75.066898
5.4985204,109,75.074706
0.00902282,221,75.162918
4.1313925,135,75.208276
5.3694277,114,75.219682
7.684173,60,75.23987
4.521215,126,75.242084
5.42929,106,75.337603
4.4182014,123,75.378091
3.3678207,152,75.378138
4.7125955,129,75.382627
5.40964,112,75.494325
6.847871,77,75.50447
6.391364,84,75.509274
3.687749,144,75.611977
3.5319352,149,75.914148
3.3015065,155,75.922728
2.4231339,170,75.92907
3.4197712,154,75.981434
6.3603086,87,75.999853
6.8721733,73,76.000825
6.109552,95,76.016007
7.8569217,54,76.050689
5.6213336,103,76.242585
6.032892,98,76.253195
3.889185,143,76.262295
4.710768,127,76.315681
5.7399063,99,76.350193
4.9608154,113,76.353425
5.426948,110,76.372997
8.172697,48,76.431577
3.61804,149,76.476545
5.044123,117,76.483857
4.2365603,133,76.494678
3.5400012,147,76.690702
4.6369505,120,76.708137
4.6048965,129,76.718721
4.788399,120,76.72207
6.9223323,73,76.778242
4.857953,124,76.792145
3.9122634,143,76.824315
5.402708,103,76.865067
7.0129933,71,76.885219
5.1555557,118,76.890992
-0.7899426,236,76.91706
8.036164,51,76.934646
6.4766583,90,76.965076
3.8313355,145,76.995166
6.7083244,80,77.041958
3.6296563,150,77.059453
2.776689,163,77.214112
5.2742853,106,77.220453
4.9699264,116,77.297643
4.0270176,140,77.301753
6.1495385,93,77.304952
6.2815695,93,77.308975
6.972078,77,77.361439
5.3597383,107,77.393157
4.887401,115,77.403518
3.9743142,140,77.416629
6.022208,100,77.446045
6.8013697,82,77.477673
7.0933094,71,77.511931
4.2076693,139,77.518456
2.6908975,168,77.571996
4.7220798,122,77.59043
4.0780606,138,77.639451
4.6119137,131,77.639488
5.691278,105,77.669152
5.665104,98,77.802262
5.0467706,117,77.860792
4.893994,120,77.863302
6.4369845,91,77.865744
5.188778,117,77.897016
7.8790207,55,77.907515
5.933591,104,77.95705
6.739199,83,77.97374
3.518168,151,77.992549
7.7603536,56,78.019124
3.3185954,152,78.042784
3.9663897,139,78.075069
4.2628865,138,78.107732
5.49959,106,78.108591
3.974183,136,78.1554
6.6226206,81,78.176667
4.3080726,133,78.185682
5.932603,98,78.189754
6.466801,86,78.228509
7.4695463,62,78.360354
6.4542093,91,78.37553
7.7981687,57,78.421723
6.1512837,92,78.42594
2.7973175,155,78.440486
3.5374713,151,78.483488
3.8643122,144,78.542307
3.5338116,143,78.545516
2.770062,166,78.57965
7.9027386,55,78.592335
4.0123377,140,78.603022
5.8158746,97,78.623683
6.8594766,74,78.644609
5.7514973,103,78.684829
6.558121,88,78.706992
3.8078077,140,78.731887
7.9090605,55,78.736579
4.4819837,128,78.764439
7.452546,63,78.765424
8.137937,49,78.782622
4.041678,139,78.991404
4.329428,133,79.018169
4.1738105,136,79.036738
2.663334,166,79.046519
6.5381746,84,79.108223
5.4505196,114,79.114693
3.5837975,147,79.11837
6.1463842,97,79.131011
6.0220785,100,79.209486
5.205458,118,79.218757
5.8482494,100,79.225404
3.94761,139,79.249426
7.984007,53,79.27465
7.002819,73,79.277456
5.81045,101,79.315884
6.967049,74,79.35198
7.1242485,74,79.356409
4.260971,138,79.397737
6.0454173,101,79.553516
3.4101925,155,79.624377
4.4586487,129,79.633248
3.6565256,148,79.673534
7.9410777,53,79.676048
0.044248,217,79.676953
3.9820142,138,79.736124
4.4180136,131,79.779399
3.9814162,142,79.792008
3.5350547,152,79.802965
5.47003,106,79.828408
6.149806,91,79.877451
4.6955624,128,79.898737
5.3660946,104,79.899684
3.675439,148,79.968187
4.6083775,124,80.112493
5.813201,102,80.113384
5.3065844,111,80.121709
7.8267317,55,80.158927
7.916078,53,80.165405
5.460549,112,80.180927
4.477959,131,80.221751
4.0906277,129,80.273917
3.5286894,151,80.285398
3.7802114,146,80.303951
5.426587,113,80.316304
8.085883,50,80.356975
5.624402,108,80.362663
4.1785417,136,80.399012
2.986103,157,80.433766
6.219008,91,80.438619
5.2867713,114,80.451876
5.992829,94,80.475364
5.2281723,114,80.676187
4.6376595,130,80.676237
2.5214853,168,80.703591
4.6320043,128,80.712717
7.7511435,58,80.725356
4.756259,125,80.780889
4.3621893,125,80.816444
4.045201,139,80.818944
7.981863,53,80.824723
7.938803,54,80.859989
1.8498441,185,80.876985
4.765562,117,80.92426
4.559112,132,80.931884
7.477358,62,80.93375
4.8901024,113,80.962373
5.1371,120,81.037251
4.3600307,131,81.056553
3.4912124,153,81.074993
4.37941,129,81.082451
6.334941,85,81.283013
3.2050805,158,81.309572
7.7975163,55,81.328081
2.8360033,165,81.354677
5.391619,111,81.399526
-11.723178,250,81.401267
5.3402185,112,81.419265
4.9667616,114,81.450811
5.9063983,93,81.485331
5.6696844,102,81.521615
3.5526881,149,81.543705
7.0761585,72,81.592923
4.162338,135,81.624746
6.574715,87,81.630757
-0.9531589,237,81.686956
6.950417,74,81.700691
6.1354437,98,81.841418
4.100991,137,81.847257
6.344859,92,81.904469
4.67418,129,81.954775
2.9784827,161,81.975359
-0.3718804,227,82.002488
4.3850346,131,82.010702
6.227881,95,82.09024
3.4441538,150,82.099141
3.9754786,140,82.118997
-11.656881,250,82.162796
6.1697693,93,82.20126
4.696206,129,82.202263
4.021653,133,82.21638
4.882373,122,82.401212
4.5487003,121,82.435127
4.2571673,134,82.446468
4.3820796,131,82.456193
6.483191,86,82.517134
6.373574,87,82.52762
2.8711507,160,82.532513
3.9626367,137,82.54693
8.006634,52,82.569462
8.166876,48,82.571072
6.5420027,82,82.58317
6.096422,94,82.622291
6.898001,75,82.631044
5.6760087,104,82.66649
3.090149,159,82.700277
4.4254913,130,82.737124
4.910354,119,82.778222
7.8145185,57,82.790423
1.1779797,194,82.807222
4.698076,124,82.818365
7.7425327,59,82.833259
6.6767783,84,82.990402
6.392175,90,83.019377
5.28206,113,83.028296
7.9854913,53,83.03314
4.0222387,140,83.07301
5.730264,103,83.111844
5.2023926,118,83.128587
3.6481247,150,83.140657
3.7594347,144,83.188941
5.610602,104,83.195341
5.3108273,113,83.219288
5.040161,122,83.238487
4.6387353,124,83.291952
3.852707,141,83.312179
5.9793615,92,83.316233
2.9112296,154,83.346613
5.847273,103,83.518616
5.451736,107,83.526113
3.7507129,145,83.532602
4.646708,123,83.569639
6.3087645,93,83.593741
6.358892,92,83.610566
5.9552164,98,83.660058
2.915989,155,83.662537
7.7285323,57,83.706807
4.0243435,140,83.719189
3.9881263,140,83.732615
6.261999,90,83.736819
4.362603,131,83.813048
5.130251,120,83.816249
5.943414,104,83.82028
4.332058,132,83.838764
8.211046,47,83.858834
6.8541284,74,83.873273
3.413198,152,84.054243
3.5342073,150,84.075634
4.3798947,131,84.079741
3.9452066,142,84.103779
4.881997,123,84.154294
6.01651,102,84.158426
6.819243,82,84.169693
4.40666,126,84.181883
5.518543,111,84.243546
5.446228,110,84.246787
3.3390906,148,84.300716
0.82926,206,84.335165
3.0243373,158,84.374281
2.280357,176,84.385621
5.5879173,106,84.386456
6.6336308,84,84.403438
8.200593,47,84.412237
8.121762,49,84.425888
5.003589,118,84.594627
5.30786,106,84.602701
3.6004305,150,84.660916
2.211966,173,84.665833
5.512504,112,84.685147
8.07858,50,84.725953
5.1243176,118,84.756349
1.4886142,191,84.757186
3.3758965,152,84.78829
6.6169004,85,84.79389
8.17527,48,84.795532
8.086834,50,84.796332
7.331174,64,84.846636
4.770284,126,84.89548
3.781982,145,84.905085
2.155425,178,84.93982
4.1248755,135,84.955853
5.2542405,115,85.106834
6.4434156,91,85.1329
2.1466155,179,85.172037
8.132042,49,85.175515
3.997985,140,85.191677
4.6904864,123,85.210594
8.036511,51,85.233684
5.119654,117,85.267561
4.5364103,127,85.278732
5.63415,101,85.294728
6.4496274,84,85.30365
4.8169804,117,85.367152
5.2535987,107,85.384026
3.1816096,152,85.406815
3.459681,152,85.432425
6.697183,84,85.457986
4.148987,139,85.4857
5.8008633,95,85.512502
3.6343403,138,85.524626
5.5015116,111,85.666518
6.9814534,71,85.689041
5.2605767,114,85.745799
0.9642316,200,85.780411
4.298184,133,85.788562
8.086007,50,85.790243
4.229804,133,85.810654
7.2174296,67,85.847338
8.016472,52,85.856262
6.581171,86,85.862387
4.419507,130,85.890277
7.3044624,70,85.913669
7.2120404,68,85.945973
3.9159696,138,85.978173
2.909089,163,85.984759
4.32804,127,86.020302
6.646306,81,86.043674
3.9049072,142,86.063846
4.561464,126,86.086738
5.357805,111,86.228775
6.0983057,94,86.238601
7.964763,52,86.247686
6.4416227,91,86.256815
5.828112,105,86.323789
4.0698586,137,86.340166
2.9692664,163,86.37954
3.2532892,157,86.383591
6.227995,95,86.400536
7.005928,71,86.440973
3.7400837,145,86.45715
5.204866,115,86.493384
6.32882,89,86.512575
1.9663478,181,86.525479
5.010026,120,86.553643
6.794892,75,86.572874
4.338333,132,86.599211
5.553901,111,86.614409
4.8843126,120,86.764329
5.2747087,116,86.780409
8.099758,50,86.804473
5.170015,119,86.809391
5.9476295,100,86.809413
6.988105,74,86.839823
7.4804106,65,86.861859
5.1321845,117,86.898767
5.586018,111,86.898789
4.9809685,114,86.931684
6.3500643,90,86.934115
3.971857,142,87.014047
3.7555547,144,87.01575
3.8133845,142,87.049252
3.5174203,151,87.054026
6.2127767,88,87.085723
5.0812325,119,87.119047
5.3649116,114,87.169727
7.1437316,74,87.348388
5.6200166,109,87.350093
2.436844,165,87.3645
5.3423734,106,87.403964
5.915222,103,87.43505
3.5684967,150,87.480692
6.108628,95,87.491839
5.521711,101,87.529128
-0.1994647,222,87.564971
5.2717757,110,87.598246
2.2398767,177,87.650365
6.540755,88,87.651399
3.4682431,147,87.671235
7.3426585,65,87.715416
2.6186166,164,87.757226
6.3954477,88,87.7582
4.927836,121,87.769414
5.979457,96,87.937932
7.182131,68,87.951318
7.1305895,70,87.953811
5.1658387,115,88.002538
5.059967,120,88.053446
2.7341385,167,88.07588
5.1941066,113,88.093597
2.104189,177,88.096851
6.9225063,75,88.113856
6.346656,85,88.165032
4.6998286,127,88.178024
5.4971557,108,88.180447
6.3645854,84,88.252258
2.1406102,180,88.267314
4.179819,129,88.297213
5.8897347,104,88.349171
5.796079,101,88.361229
-11.795421,250,88.505479
4.7133117,125,88.524406
6.308087,94,88.547092
7.247612,71,88.566228
8.099937,50,88.588811
3.9256725,142,88.597847
8.17376,48,88.606166
4.5253587,126,88.630314
6.254483,93,88.666853
6.4170074,92,88.674983
6.090624,93,88.683938
6.677653,79,88.697408
7.7345886,59,88.715335
6.392002,86,88.767008
5.663827,109,88.772666
4.728357,122,88.774363
4.451559,134,88.823279
6.349147,86,88.836234
4.875796,117,88.866805
7.989044,52,88.877983
3.8359108,136,88.883856
6.5545154,84,89.051501
3.9918385,140,89.0533
7.9233093,54,89.097566
4.5960636,129,89.105518
3.363381,150,89.116897
6.030115,96,89.129778
5.089192,114,89.19219
5.6218376,105,89.193072
4.2098017,130,89.237726
7.826256,55,89.237764
3.794201,147,89.238614
5.646304,108,89.280675
5.1308126,112,89.331688
3.9450707,141,89.355548
7.9956408,52,89.374432
2.6387677,166,89.376851
4.4427214,133,89.391451
8.136461,49,89.430566
4.700705,128,89.575422
4.8989315,120,89.645654
-1.1565408,245,89.695762
-11.559145,250,89.702384
3.699439,148,89.702418
6.9757786,74,89.763184
5.551042,107,89.783468
3.873056,143,89.822427
6.813902,75,89.827326
0.11001693,218,89.832367
5.580947,103,89.870342
6.3562603,86,89.892678
6.609852,87,89.898366
8.127549,49,89.910498
3.8149529,145,89.949863
6.7637763,76,89.953894
3.9493537,141,90.138721
6.4597936,85,90.145841
7.968151,52,90.181742
2.1509886,178,90.181778
4.2881045,132,90.188234
7.8437223,54,90.22665
3.336546,153,90.270989
2.8340015,162,90.314017
2.7075958,167,90.324503
7.7012663,57,90.370309
1.6216499,187,90.377542
6.347246,85,90.382345
4.070833,139,90.383164
7.0928707,71,90.427526
5.3437443,115,90.47006
4.003962,132,90.489302
3.4885774,152,90.50442
4.6863174,122,90.525598
6.478309,85,90.657297
6.7722273,82,90.690599
4.617405,125,90.710655
5.5045686,106,90.731871
5.311127,111,90.748927
5.1135015,117,90.788697
4.577158,126,90.815676
5.8715134,102,90.817302
6.478251,86,90.821315
5.3139124,116,90.883172
4.6992016,123,90.921204
4.508215,128,90.921229
7.8663445,56,90.928593
2.7390013,168,90.951956
6.56411,80,90.990191
6.221214,91,91.008804
6.2330017,86,91.031087
3.8178797,145,91.050482
3.9471736,142,91.244101
3.7387843,144,91.262192
4.198947,134,91.273539
8.097903,50,91.305264
2.8879619,163,91.317281
5.7867317,104,91.331948
6.9590054,74,91.336837
7.991496,52,91.359828
6.6505113,86,91.375981
6.4183154,91,91.40617
6.19237,92,91.43663
3.2531767,156,91.466231
5.519234,110,91.467866
6.881271,79,91.530225
3.3866696,155,91.534459
4.16783,136,91.549303
4.5278172,127,91.576434
6.837342,75,91.604179
8.137512,49,91.768921
3.660646,144,91.78402
5.0661526,119,91.804489
2.3321123,173,91.824725
6.0768094,90,91.844955
4.9262633,118,91.879505
5.663838,101,91.885898
5.647615,108,91.911468
8.161811,48,91.917824
5.9529743,103,91.927391
7.858114,56,91.957048
4.496831,126,91.990022
6.936183,79,91.994167
4.7571225,119,92.01751
4.586138,130,92.065416
5.4464417,113,92.086386
4.583846,124,92.09136
4.437291,133,92.138462
7.9828987,53,92.142975
7.151659,69,92.16086
3.8516545,144,92.204053
5.5876665,108,92.363178
3.4281754,151,92.402214
6.547539,86,92.402245
3.277266,155,92.424041
6.504,90,92.437062
6.2536817,95,92.479912
