#{"t_start": 1779482225.418716, "env_id": "None"}
r,l,t
-12.339998,117,1.850918
-12.819998,141,1.875079
6.960002,152,1.884363
-10.56,28,1.924084
6.3200026,184,1.930282
-10.46,23,1.959156
-11.959999,98,1.97357
-11.579999,79,2.037872
6.660002,167,2.164856
6.860002,157,2.166864
-12.239999,112,2.1696
-4.999996,250,2.184777
-10.68,34,2.200159
-10.56,28,2.212399
-11.4,70,2.236531
6.960002,152,2.72954
-10.5,25,2.749158
6.5800023,171,2.75481
5.4600034,227,2.760373
6.1200027,194,2.794641
-10.4800005,24,2.813417
-12.779998,139,2.864757
6.780002,161,2.887206
-12.119999,106,2.895785
6.2400026,188,2.897409
-10.4800005,24,2.915712
-12.039999,102,2.96801
6.900002,155,2.986748
-11.959999,98,2.992187
6.940002,153,3.017633
-10.46,23,3.036746
-11.899999,95,3.043853
-11.579999,79,3.056102
-10.66,33,3.074146
-10.84,42,3.095328
-10.54,27,3.097697
6.4000025,180,3.25192
-11.419999,71,3.269454
5.1800036,241,3.34796
5.3400035,233,3.393218
6.720002,164,3.397386
-11.5199995,76,3.409858
5.5200033,224,3.428874
-10.4800005,24,3.428902
-12.779998,139,3.543939
6.2800026,186,3.547183
6.3600025,182,3.548001
-10.5,25,3.567991
6.3000026,185,3.581153
-11.759999,88,3.61433
-11.779999,89,3.618912
-10.64,32,3.773102
-12.359999,118,3.791496
-12.659998,133,3.847759
6.5000024,175,3.84779
-10.58,29,3.87146
-10.7,35,3.876127
-12.579998,129,3.892606
6.6400023,168,3.906774
-10.86,43,3.912218
-10.62,31,3.934782
-10.86,43,3.973554
-11.939999,97,3.979707
-10.7,35,4.010791
6.080003,196,4.044941
6.860002,157,4.054064
7.100002,145,4.109438
6.1400027,193,4.196387
6.4800024,176,4.360811
-10.64,32,4.372026
6.100003,195,4.387532
-10.4800005,24,4.39414
-10.86,43,4.400553
6.5800023,171,4.422688
-10.54,27,4.437228
-10.84,42,4.482016
-12.719998,136,4.535658
-12.259998,113,4.537459
-11.739999,87,4.561448
6.5800023,171,4.562383
-11.799999,90,4.640679
-11.999999,100,4.653858
6.5600023,172,4.756027
-12.459998,123,4.773665
6.1600027,192,4.779643
-10.4800005,24,4.800802
-10.76,38,4.843577
-11.679999,84,4.872827
5.040004,248,5.048728
-10.52,26,5.071327
-12.239999,112,5.085543
-11.739999,87,5.087192
5.820003,209,5.100655
-10.52,26,5.106499
-11.799999,90,5.171622
-10.62,31,5.197884
6.860002,157,5.199715
-12.799998,140,5.199741
-11.619999,81,5.278291
-10.5,25,5.300509
5.3200035,234,5.312851
6.3200026,184,5.372942
-11.499999,75,5.380978
5.800003,210,5.394303
-10.92,46,5.422488
-11.599999,80,5.444942
5.740003,213,5.496137
-12.379998,119,5.670613
6.780002,161,5.68447
6.040003,198,5.689187
-10.74,37,5.700257
-10.5,25,5.709588
-12.319999,116,5.712844
-10.78,39,5.715993
-10.58,29,5.738686
-10.7,35,5.740265
-10.52,26,5.759835
-11.459999,73,5.799643
6.940002,153,5.824136
-10.76,38,5.830415
6.5000024,175,5.849903
-10.52,26,5.850902
6.3600025,182,5.906051
6.940002,153,5.945989
-11.659999,83,5.973676
-10.88,44,5.983152
-10.4800005,24,5.993906
-10.58,29,6.008202
6.060003,197,6.011268
-10.56,28,6.018255
5.3800035,231,6.167118
-10.7,35,6.167175
-10.58,29,6.190432
-11.959999,98,6.213835
-12.219998,111,6.233698
-13.019998,151,6.287705
-11.48,74,6.293199
7.000002,150,6.3095
-12.399999,120,6.309528
-10.52,26,6.313984
-10.6,30,6.337878
-10.9,45,6.345678
-10.54,27,6.358995
6.920002,154,6.416341
6.1800027,191,6.47574
6.4800024,176,6.50296
6.820002,159,6.503003
-10.82,41,6.541021
6.6400023,168,6.570034
-12.239999,112,6.578823
-11.979999,99,6.594293
-11.919999,96,6.793091
-12.159999,108,6.816906
6.5600023,172,6.821598
-10.54,27,6.838224
6.4600024,177,6.850773
-10.76,38,6.88002
-11.759999,88,6.890118
-10.56,28,6.912775
-10.62,31,6.936726
5.880003,206,6.958553
6.6400023,168,6.974586
-10.68,34,6.990141
6.920002,154,7.012152
-10.440001,22,7.031527
-11.379999,69,7.037971
-10.58,29,7.057954
6.3200026,184,7.106867
-11.459999,73,7.106925
-12.139998,107,7.157534
-11.44,72,7.171707
5.1000037,245,7.330803
-10.68,34,7.358247
6.3200026,184,7.382209
-12.739998,137,7.401752
6.5000024,175,7.419305
-10.76,38,7.431755
-10.7,35,7.459269
6.3000026,185,7.503524
6.880002,156,7.505133
-12.459998,123,7.515917
-10.4800005,24,7.523631
-10.8,40,7.534441
-10.82,41,7.547449
-10.78,39,7.577309
6.1600027,192,7.609604
6.720002,164,7.651281
6.4000025,180,7.674334
-11.859999,93,7.681218
-13.699997,185,7.838268
-11.499999,75,7.855885
6.2400026,188,7.913097
6.740002,163,7.916997
-10.54,27,7.937758
6.2200027,189,7.986793
5.4400034,228,8.034695
-10.56,28,8.056622
-11.899999,95,8.060457
5.660003,217,8.086439
5.6000032,220,8.116258
6.660002,167,8.197819
6.000003,200,8.220344
6.5200024,174,8.349065
6.4000025,180,8.380923
-12.499998,125,8.445159
6.860002,157,8.449192
-11.699999,85,8.455341
-10.7,35,8.480435
6.700002,165,8.49471
-10.58,29,8.510027
-10.64,32,8.523198
-12.179998,109,8.55371
-10.82,41,8.591611
6.720002,164,8.598697
-10.74,37,8.632112
-13.539997,177,8.665368
6.2800026,186,8.688809
-11.799999,90,8.71389
-11.719999,86,8.742276
6.5600023,172,8.746759
-12.539998,127,8.93362
6.840002,158,8.980806
6.760002,162,9.008903
6.840002,158,9.009702
-10.56,28,9.032281
-12.099998,105,9.064551
-10.6,30,9.088624
-12.319999,116,9.103303
-11.799999,90,9.104119
-4.999996,250,9.13303
-10.84,42,9.136617
-11.659999,83,9.174409
5.3200035,234,9.293646
5.5000033,225,9.334879
5.980003,201,9.354397
-4.999996,250,9.360672
-10.54,27,9.502233
-12.179998,109,9.588295
6.3600025,182,9.60142
5.3800035,231,9.603002
-10.5,25,9.620764
5.820003,209,9.640585
-10.58,29,9.663043
-11.979999,99,9.698711
6.880002,156,9.710334
-11.639999,82,9.726523
-10.7,35,9.753538
6.100003,195,9.755109
5.760003,212,9.873921
6.6400023,168,9.998379
6.5000024,175,10.005679
-4.999996,250,10.007326
-10.7,35,10.017135
-12.239999,112,10.087926
-12.339998,117,10.111004
-10.92,46,10.125492
-13.079998,154,10.130916
6.3800025,181,10.150539
-11.919999,96,10.18585
-11.539999,77,10.190511
-11.719999,86,10.192073
-11.919999,96,10.263066
-11.759999,88,10.263117
-10.76,38,10.29252
5.860003,207,10.313219
6.2600026,187,10.337863
-10.62,31,10.362717
6.940002,153,10.382014
6.6000023,170,10.540388
-11.879999,94,10.552149
6.100003,195,10.583418
-12.839998,142,10.61522
6.5000024,175,10.686057
-11.959999,98,10.6938
6.4400024,178,10.699246
-10.66,33,10.726743
5.980003,201,10.748629
-10.62,31,10.751339
-12.999998,150,10.814029
5.3600035,232,10.8719
6.3800025,181,10.893271
6.4200025,179,10.894088
-10.82,41,10.926891
-11.639999,82,11.058889
6.5800023,171,11.073762
-10.72,36,11.09014
-10.6,30,11.098651
-12.359999,118,11.112477
-12.179998,109,11.138891
-11.859999,93,11.175603
-11.939999,97,11.191318
-11.579999,79,11.236993
-11.2,60,11.237807
6.2200027,189,11.24171
-10.64,32,11.262246
-13.419997,171,11.274786
-13.079998,154,11.363016
-12.439999,122,11.370917
6.3600025,182,11.381083
-10.54,27,11.384438
-10.62,31,11.395327
6.1800027,191,11.412824
-10.64,32,11.421846
-12.239999,112,11.633003
6.5200024,174,11.650251
6.4400024,178,11.656518
6.4800024,176,11.691847
-11.799999,90,11.705992
-12.199999,110,11.744656
-11.579999,79,11.767346
6.6200023,169,11.78528
-10.84,42,11.818821
6.2000027,190,11.843699
-12.599998,130,11.849021
6.3000026,185,11.924996
-12.519999,126,11.929456
-10.72,36,11.957427
-11.559999,78,11.99909
6.080003,196,12.148439
5.2600036,237,12.176422
-10.6,30,12.200137
6.900002,155,12.211376
-12.379998,119,12.219998
-10.62,31,12.235515
-10.64,32,12.244904
-10.7,35,12.263341
6.780002,161,12.276423
-10.46,23,12.294611
-11.859999,93,12.336354
6.5200024,174,12.337166
6.5000024,175,12.38179
6.860002,157,12.417371
-10.78,39,12.44818
6.660002,167,12.467711
5.5600033,222,12.513419
6.5800023,171,12.520098
-11.28,64,12.706654
-11.719999,86,12.718459
-10.58,29,12.729264
6.2400026,188,12.734855
-10.62,31,12.755009
-10.54,27,12.757388
6.1600027,192,12.758972
-12.099998,105,12.80198
-10.72,36,12.830061
-11.959999,98,12.831669
-12.219998,111,12.845489
6.5800023,171,12.891555
-11.559999,78,12.90689
-12.319999,116,12.922625
-12.459998,123,12.926502
-11.419999,71,12.947004
-10.66,33,12.948547
-10.58,29,12.973707
-11.48,74,12.989584
-10.56,28,12.999343
6.100003,195,13.076152
6.960002,152,13.083319
-10.6,30,13.104951
6.700002,165,13.265985
6.5400023,173,13.282195
-10.58,29,13.29019
-10.62,31,13.306589
-12.379998,119,13.31279
-10.72,36,13.318336
-11.679999,84,13.371573
-12.099998,105,13.393757
-10.76,38,13.400804
-10.54,27,13.422145
5.000004,250,13.431377
6.2400026,188,13.465282
-10.7,35,13.495643
-10.96,48,13.538727
6.2000027,190,13.587121
5.4600034,227,13.588056
6.040003,198,13.605513
-10.52,26,13.611899
-11.959999,98,13.627992
-10.76,38,13.645767
-10.54,27,13.669707
-12.279999,114,13.807944
-10.88,44,13.825987
-11.859999,93,13.827642
-10.62,31,13.83317
-12.579998,129,13.836291
-11.5199995,76,13.886823
-12.259998,113,13.923606
6.6400023,168,13.964391
-12.219998,111,13.973853
5.860003,207,13.987861
-12.159999,108,14.008661
-11.819999,91,14.034868
-10.68,34,14.034892
-11.739999,87,14.105525
-13.399998,170,14.109131
6.860002,157,14.113252
-10.84,42,14.142954
6.860002,157,14.162141
-12.019999,101,14.194197
6.760002,162,14.350397
6.4400024,178,14.417403
-12.819998,141,14.419774
-12.179998,109,14.436308
-4.999996,250,14.456123
-11.44,72,14.474888
-11.819999,91,14.491905
-10.62,31,14.515904
6.760002,162,14.563383
-13.459997,173,14.591239
6.2600026,187,14.660937
5.0800037,246,14.66655
6.680002,166,14.69311
-10.66,33,14.693149
6.800002,160,14.838311
-11.899999,95,14.858943
-11.4,70,14.870287
6.2000027,190,14.965507
-10.52,26,14.985771
6.720002,164,14.988848
5.5200033,224,15.015041
6.040003,198,15.02691
-10.58,29,15.038561
-12.359999,118,15.07862
6.1800027,191,15.13975
6.5400023,173,15.16441
5.5400033,223,15.214795
-13.579997,179,15.22023
-11.939999,97,15.242642
-10.64,32,15.396505
5.2600036,237,15.460183
6.2000027,190,15.504641
5.840003,208,15.515184
-10.4800005,24,15.539421
5.620003,219,15.619511
6.3000026,185,15.66922
-12.179998,109,15.687856
-11.959999,98,15.729662
6.2000027,190,15.735394
-11.259999,63,15.752464
6.820002,159,15.854274
-10.66,33,15.890769
-10.58,29,16.059924
6.700002,165,16.079642
5.820003,209,16.099712
-10.66,33,16.11034
-4.999996,250,16.144437
-10.68,34,16.176407
-12.139998,107,16.199768
-12.139998,107,16.211609
6.4200025,179,16.228075
-10.82,41,16.248331
-10.88,44,16.289616
-12.259998,113,16.304776
-11.879999,94,16.315047
-10.64,32,16.319809
6.1600027,192,16.353948
-10.56,28,16.378975
-13.119998,156,16.451526
6.700002,165,16.475454
6.5200024,174,16.479759
-11.499999,75,16.52263
-10.68,34,16.679645
6.1200027,194,16.687965
-10.66,33,16.707384
6.880002,156,16.741177
6.6400023,168,16.747369
-12.399999,120,16.835017
6.1400027,193,16.858382
5.2800035,236,16.873838
6.060003,197,16.900738
-11.759999,88,16.926223
-11.939999,97,16.981551
5.780003,211,17.008249
-12.019999,101,17.015616
6.4400024,178,17.02359
-10.92,46,17.057146
-11.659999,83,17.085294
-12.499998,125,17.217315
-11.719999,86,17.252197
-12.499998,125,17.253874
6.2400026,188,17.354505
6.4800024,176,17.35535
6.820002,159,17.376371
-10.56,28,17.376398
-10.66,33,17.381029
6.4000025,180,17.394201
-12.899998,145,17.513505
-10.74,37,17.542985
5.740003,213,17.564429
5.640003,218,17.569253
6.040003,198,17.571953
-10.7,35,17.596083
-10.6,30,17.622657
-12.419998,121,17.770548
-11.839999,92,17.771387
-10.9,45,17.781781
6.660002,167,17.833608
-11.48,74,17.840557
-12.359999,118,17.864446
6.880002,156,17.893042
-11.36,68,17.946846
6.800002,160,17.958675
6.5000024,175,17.977281
-10.64,32,17.98347
-10.8,40,18.008089
6.020003,199,18.019724
-12.399999,120,18.041253
-10.8,40,18.05216
-12.139998,107,18.092854
6.3600025,182,18.127333
-13.1399975,157,18.166326
6.4400024,178,18.309139
-11.759999,88,18.313054
-12.699998,135,18.31621
-12.779998,139,18.416815
5.740003,213,18.447367
6.4200025,179,18.452169
6.1400027,193,18.466092
-10.8,40,18.483287
-10.78,39,18.514952
6.5800023,171,18.551324
-12.299998,115,18.556716
-11.539999,77,18.57478
6.720002,164,18.576395
-10.7,35,18.603405
-10.68,34,18.63069
-11.959999,98,18.633974
-12.359999,118,18.644104
-11.839999,92,18.819276
-11.799999,90,18.828113
-4.999996,250,18.885379
-11.499999,75,18.887887
6.3000026,185,18.890192
-11.579999,79,18.951867
-11.659999,83,18.952677
6.4600024,177,18.958834
-10.64,32,18.976597
-10.84,42,19.009834
6.6000023,170,19.018459
-10.7,35,19.048984
-10.96,48,19.050558
-12.439999,122,19.057506
-10.76,38,19.078696
6.5800023,171,19.089833
-10.74,37,19.108423
-10.94,47,19.128962
-12.079999,104,19.136097
-10.84,42,19.178194
5.940003,203,19.430988
6.4200025,179,19.483018
-12.139998,107,19.485032
-4.999996,250,19.612597
6.760002,162,19.652759
-10.64,32,19.700697
6.2400026,188,19.786389
5.960003,202,19.823902
7.020002,149,19.956333
-11.499999,75,20.101024
6.5200024,174,20.122481
6.700002,165,20.354961
-10.72,36,20.396379
6.4400024,178,20.614827
-11.859999,93,20.709431
-11.4,70,20.77595
-11.819999,91,21.042754
6.5800023,171,21.072453
-11.779999,89,21.095363
6.020003,199,21.120135
-10.76,38,21.197426
-11.659999,83,21.229928
-10.7,35,21.254295
6.4400024,178,21.335986
-11.539999,77,21.351563
-11.979999,99,21.358774
6.2000027,190,21.381684
-10.52,26,21.405298
-11.899999,95,21.449673
-10.7,35,21.486122
-12.019999,101,21.508204
6.4200025,179,21.51884
-10.78,39,21.520672
6.4200025,179,21.534854
-10.74,37,21.553821
-12.279999,114,21.78173
6.680002,166,21.801182
6.080003,196,21.838198
5.920003,204,21.874554
-12.719998,136,21.91562
6.5000024,175,21.930682
-10.66,33,21.957682
-12.019999,101,21.960761
6.720002,164,21.973045
6.5800023,171,22.057626
-12.439999,122,22.058545
-10.88,44,22.095557
6.760002,162,22.095583
6.6000023,170,22.116941
-10.86,43,22.154172
-11.579999,79,22.164197
-11.759999,88,22.171422
6.080003,196,22.336289
-11.819999,91,22.358107
6.3200026,184,22.413882
-12.039999,102,22.415505
5.720003,214,22.446392
-11.759999,88,22.481907
6.5000024,175,22.493417
6.780002,161,22.539449
-11.819999,91,22.551799
6.1600027,192,22.593905
6.700002,165,22.620432
-12.579998,129,22.65111
6.5800023,171,22.670919
5.4800034,226,22.881465
-13.979997,199,22.886886
6.700002,165,22.911914
-10.86,43,22.915025
5.820003,209,22.925765
-11.959999,98,22.962479
-10.6,30,22.985732
6.720002,164,23.037472
6.4600024,177,23.061325
6.1600027,192,23.062186
-10.7,35,23.064532
-12.199999,110,23.06995
-10.74,37,23.091005
-12.019999,101,23.143799
-12.419998,121,23.185867
-11.099999,55,23.186706
6.800002,160,23.186726
6.5600023,172,23.319469
-10.76,38,23.331393
-12.0599985,103,23.380863
-12.239999,112,23.406351
6.5200024,174,23.4368
-10.56,28,23.458225
6.3800025,181,23.471188
-11.719999,86,23.525215
5.780003,211,23.544519
5.660003,217,23.574777
6.880002,156,23.592385
-11.879999,94,23.616922
-12.579998,129,23.624678
-11.719999,86,23.658315
-12.199999,110,23.659191
-11.679999,84,23.689029
-11.779999,89,23.85395
6.840002,158,23.865136
-10.98,49,23.902975
6.3400025,183,23.925917
6.1400027,193,23.965721
-10.88,44,23.999181
5.4000034,230,24.031897
6.5000024,175,24.038117
-10.82,41,24.063718
-11.879999,94,24.110179
-4.999996,250,24.1195
5.800003,210,24.164413
-11.919999,96,24.198269
6.3600025,182,24.209148
5.4800034,226,24.404208
-12.719998,136,24.418124
5.900003,205,24.441592
6.660002,167,24.457569
-11.979999,99,24.535591
6.5800023,171,24.577275
5.4800034,226,24.585772
5.740003,213,24.588912
-11.619999,81,24.648109
-12.099998,105,24.658247
6.4000025,180,24.674324
6.5600023,172,24.721005
-12.119999,106,24.729385
-12.039999,102,24.752454
-11.919999,96,24.909079
6.3800025,181,24.911497
-12.639998,132,24.945992
-11.759999,88,24.978305
6.2200027,189,25.01357
-12.099998,105,25.027649
5.2400036,238,25.096049
-12.499998,125,25.110281
6.3600025,182,25.118852
-10.8,40,25.142481
5.0600038,247,25.219085
6.5800023,171,25.229147
6.660002,167,25.248278
6.2400026,188,25.403939
-11.899999,95,25.442563
6.5200024,174,25.474446
-11.639999,82,25.53764
6.6200023,169,25.538461
-4.999996,250,25.543302
6.5600023,172,25.575797
-12.159999,108,25.626589
5.680003,216,25.704345
5.620003,219,25.70589
-12.119999,106,25.707491
6.4200025,179,25.712847
-12.179998,109,25.917476
6.3200026,184,25.979815
6.3400025,183,25.982419
-11.879999,94,26.007965
5.1800036,241,26.034423
-12.079999,104,26.12064
6.3800025,181,26.13763
6.4800024,176,26.155331
5.4600034,227,26.172228
-12.179998,109,26.256778
6.4400024,178,26.26067
6.680002,166,26.284404
5.820003,209,26.300448
-11.899999,95,26.47139
6.060003,197,26.52331
6.080003,196,26.526429
6.700002,165,26.54276
-10.68,34,26.552899
-11.899999,95,26.616067
6.100003,195,26.622955
6.3800025,181,26.662834
5.980003,201,26.708561
-12.159999,108,26.75093
6.6000023,170,26.759703
6.3000026,185,26.765015
-12.279999,114,26.807694
6.4200025,179,27.015339
6.5400023,173,27.018465
6.4800024,176,27.025482
6.5800023,171,27.058582
6.5600023,172,27.152795
6.6000023,170,27.154502
6.700002,165,27.157611
6.3600025,182,27.205503
-11.899999,95,27.229642
-11.679999,84,27.270849
6.780002,161,27.28385
6.4000025,180,27.293767
-11.959999,98,27.305317
-12.299998,115,27.35925
-11.999999,100,27.360871
-12.299998,115,27.499974
-11.639999,82,27.566557
6.2400026,188,27.571138
6.900002,155,27.601202
6.660002,167,27.608993
-12.319999,116,27.697807
6.5600023,172,27.698595
6.5000024,175,27.735139
5.3200035,234,27.750492
-11.979999,99,27.774202
-10.78,39,27.780367
-12.779998,139,27.80405
-11.0199995,51,27.819533
-11.48,74,27.831078
-12.959998,148,27.848432
-12.719998,136,28.037189
-12.619998,131,28.045011
6.5800023,171,28.048941
-4.999996,250,28.173591
6.700002,165,28.1841
6.720002,164,28.191006
6.4000025,180,28.208692
-12.159999,108,28.277367
-11.959999,98,28.286777
6.5800023,171,28.323822
-11.639999,82,28.382343
-4.999996,250,28.426601
6.6200023,169,28.50263
6.6200023,169,28.696854
6.5000024,175,28.737162
-12.239999,112,28.748596
6.680002,166,28.753019
-10.92,46,28.793793
-12.299998,115,28.839064
6.3400025,183,28.859527
-10.66,33,28.888745
-12.259998,113,28.894032
-12.239999,112,28.938281
-4.999996,250,28.970145
-12.739998,137,29.010283
-12.719998,136,29.014895
-12.159999,108,29.034573
-10.74,37,29.048106
-12.539998,127,29.083899
-11.699999,85,29.086524
-12.399999,120,29.263529
-11.919999,96,29.289517
-12.859998,143,29.292694
6.2000027,190,29.358943
-12.499998,125,29.358979
-12.379998,119,29.380429
-12.859998,143,29.401889
6.4400024,178,29.495825
6.6200023,169,29.510323
5.6000032,220,29.527982
6.700002,165,29.528795
-11.799999,90,29.597547
-12.699998,135,29.616001
6.4200025,179,29.637459
6.4000025,180,29.785049
6.2400026,188,29.861517
6.5200024,174,29.866895
6.5000024,175,29.886502
-10.68,34,29.892646
6.4800024,176,29.92017
-12.399999,120,29.953132
-12.5599985,128,29.990598
6.5600023,172,30.01816
-12.779998,139,30.059305
-13.959997,198,30.072327
-12.419998,121,30.08384
-12.279999,114,30.106555
6.3600025,182,30.326448
6.000003,200,30.354464
5.760003,212,30.375327
5.5200033,224,30.40689
-12.659998,133,30.431236
-11.639999,82,30.438999
6.720002,164,30.481381
6.6000023,170,30.538145
-12.459998,123,30.575648
6.4200025,179,30.576477
6.1600027,192,30.57883
-12.379998,119,30.667619
-12.479999,124,30.786885
-12.659998,133,30.79075
6.3000026,185,30.793227
6.700002,165,30.916884
6.700002,165,30.92079
6.4200025,179,30.921601
6.4400024,178,30.933338
-11.919999,96,30.994378
-12.259998,113,31.003622
-12.139998,107,31.015209
6.5000024,175,31.05606
-12.239999,112,31.090104
-12.619998,131,31.11642
6.3400025,183,31.136227
-12.459998,123,31.153277
6.720002,164,31.333946
-12.959998,148,31.34782
-10.9,45,31.382322
6.800002,160,31.391576
6.2600026,187,31.397201
-12.299998,115,31.485482
6.4800024,176,31.517585
-13.379997,169,31.521495
5.1000037,245,31.522319
-11.599999,80,31.546919
-12.339998,117,31.607244
-12.579998,129,31.62029
5.5800033,221,31.806252
5.880003,206,31.820307
-12.639998,132,31.838045
5.980003,201,31.877785
-12.179998,109,31.90494
6.700002,165,31.935208
6.6000023,170,31.968523
-12.339998,117,31.994378
6.4200025,179,32.014883
-12.759998,138,32.040202
-11.28,64,32.064271
-12.819998,141,32.103154
6.4400024,178,32.10552
6.4800024,176,32.183085
-11.939999,97,32.187795
6.4800024,176,32.326989
6.3600025,182,32.381198
-11.859999,93,32.389822
-12.099998,105,32.42119
-11.08,54,32.465449
-13.079998,154,32.504437
-4.999996,250,32.511423
5.0600038,247,32.584163
-4.999996,250,32.656156
5.940003,203,32.666179
5.720003,214,32.66774
6.5400023,173,32.715832
-11.999999,100,32.858363
-11.819999,91,32.902039
6.2000027,190,32.918247
-12.819998,141,32.967112
-4.999996,250,32.975595
6.3600025,182,33.041981
-12.5599985,128,33.077571
6.5000024,175,33.105132
5.0800037,246,33.110866
6.700002,165,33.178635
-11.819999,91,33.182335
-12.079999,104,33.200593
6.5000024,175,33.225403
6.820002,159,33.43742
-12.319999,116,33.444378
6.5000024,175,33.468016
5.920003,204,33.474837
-12.539998,127,33.534307
-12.539998,127,33.571959
-13.519998,176,33.578776
-14.539997,227,33.652189
-11.959999,98,33.658341
6.3400025,183,33.690007
6.5000024,175,33.733991
-12.099998,105,33.782784
6.6400023,168,33.806273
6.1200027,194,33.947383
-12.999998,150,33.991555
6.3600025,182,34.099476
5.5400033,223,34.170138
6.680002,166,34.180076
5.4800034,226,34.191353
6.2600026,187,34.309463
6.660002,167,34.376069
6.720002,164,34.384539
5.860003,207,34.406608
-12.639998,132,34.452441
-12.179998,109,34.678081
6.5600023,172,34.708333
6.3200026,184,34.726229
-10.88,44,34.764956
6.4200025,179,34.778952
-12.319999,116,34.780781
-12.219998,111,34.806806
-12.919998,146,34.894347
6.800002,160,34.923821
6.6000023,170,34.930847
5.720003,214,34.996837
6.5000024,175,35.051591
-11.459999,73,35.062888
6.5400023,173,35.078113
6.4400024,178,35.089547
-11.759999,88,35.314817
-12.499998,125,35.321149
6.3600025,182,35.360349
-11.16,58,35.366522
5.4800034,226,35.426994
-12.319999,116,35.469909
-10.92,46,35.510611
-14.559997,228,35.523992
6.000003,200,35.53824
6.5000024,175,35.58184
6.760002,162,35.655959
6.660002,167,35.687827
6.000003,200,35.702906
6.3800025,181,35.859741
6.020003,199,35.936464
6.5400023,173,35.957439
5.960003,202,35.96658
6.4800024,176,35.994712
-11.639999,82,35.999395
-11.639999,82,36.061134
-12.479999,124,36.098671
6.2200027,189,36.115503
-14.179997,209,36.121555
-11.599999,80,36.12316
-12.539998,127,36.197164
6.6000023,170,36.373789
6.3200026,184,36.386176
5.5800033,221,36.406753
6.5200024,174,36.451715
6.5200024,174,36.540219
5.4800034,226,36.559366
-4.999996,250,36.565555
6.100003,195,36.601103
-11.699999,85,36.644788
6.5000024,175,36.696934
-12.459998,123,36.720922
6.4000025,180,36.723555
-12.379998,119,36.929627
6.3800025,181,36.933491
-12.639998,132,36.960467
6.1200027,194,37.010101
-12.319999,116,37.018729
6.740002,163,37.058924
6.5000024,175,37.100429
-12.299998,115,37.114633
-12.739998,137,37.12431
-11.08,54,37.149166
6.6000023,170,37.211908
-12.479999,124,37.262008
6.5000024,175,37.273956
6.680002,166,37.275827
-12.399999,120,37.503673
6.060003,197,37.510753
6.6000023,170,37.53228
5.3800035,231,37.590508
6.5400023,173,37.637067
5.940003,203,37.69093
5.020004,249,37.70706
6.000003,200,37.755392
-11.959999,98,37.793218
6.100003,195,37.81016
-12.079999,104,37.852963
6.4200025,179,37.854738
-11.919999,96,37.894736
6.4000025,180,38.080383
-12.699998,135,38.094204
-11.899999,95,38.098176
6.740002,163,38.114246
-12.419998,121,38.180322
-12.359999,118,38.217233
6.5600023,172,38.24977
6.4000025,180,38.25261
-12.439999,122,38.292863
-11.699999,85,38.296515
-12.399999,120,38.357487
6.6200023,169,38.403114
-12.759998,138,38.416219
6.4800024,176,38.456116
6.760002,162,38.671121
-12.399999,120,38.681742
-12.479999,124,38.701369
-12.539998,127,38.757916
-12.039999,102,38.883469
6.3400025,183,38.8964
-13.0999975,155,38.896461
6.4800024,176,38.900987
-11.859999,93,39.004718
-12.099998,105,39.00582
-12.319999,116,39.025462
-12.899998,145,39.052871
-11.679999,84,39.089135
6.5800023,171,39.181911
6.3400025,183,39.215218
-13.1399975,157,39.218455
6.5600023,172,39.400838
-11.259999,63,39.409749
-11.419999,71,39.421999
6.5600023,172,39.486152
-12.259998,113,39.526946
6.4200025,179,39.576199
6.4600024,177,39.587689
6.4600024,177,39.664833
-12.919998,146,39.718157
6.1800027,191,39.718219
6.5400023,173,39.749224
5.940003,203,39.995774
-12.419998,121,40.007751
6.4600024,177,40.026677
5.660003,217,40.062047
6.5000024,175,40.165532
6.800002,160,40.20905
5.040004,248,40.22168
5.2400036,238,40.243625
-12.239999,112,40.268357
6.700002,165,40.402092
5.640003,218,40.415992
6.4000025,180,40.440446
-14.879996,244,40.450949
